speciesA,speciesB,RI,,,
Quercus alba,Quercus bicolor,0,Trelease 1917,morphology,
Quercus alba,Quercus macrocrapa,0,,,
Quercus alba,Quercus montana,0,,,
Quercus alba,Quercus muhlenbergii,0,,,
Quercus alba,Quercus prinoides,0,,,
Quercus alba,Quercus stellata,0,,,
Quercus arizonica,Quercus grisea,0,,,
Quercus bicolor,Quercus macrocrapa,0,,,
Quercus catesbei,Quercus cuneata,0,,,
Quercus catesbei,Quercus incana,0,,,
Quercus catesbei,Quercus nigra,0,,,
Quercus coccinea,Quercus ilicifolia,0,,,
Quercus coccinea,Quercus palustris,0,,,
Quercus coccinea,Quercus rubra,0,,,
Quercus cuneata,Quercus phellos,0,,,
Quercus cuneata,Quercus velutina,0,,,
Quercus douglasii,Quercus garryana,0,,,
Quercus dumosa,Quercus engelmanni,0,,,
Quercus ellipsoidalis,Quercus velutina,0,,,
Quercus emoryi,Quercus grisea,0,,,
Quercus emoryi,Quercus pungens,0,,,
Quercus georgiana,Quercus marilandica,0,,,
Quercus ilicifolia,Quercus marilandica,0,,,
Quercus ilicifolia,Quercus phellos,0,,,
Quercus ilicifolia,Quercus velutina,0,,,
Quercus imbricaria,Quercus marilandica,0,,,
Quercus imbricaria,Quercus palustris,0,,,
Quercus imbricaria,Quercus rubra,0,,,
Quercus imbricaria,Quercus velutina,0,,,
Quercus incana,Quercus cuneata,0,,,
Quercus incana,Quercus laurifolia,0,,,
Quercus incana,Quercus marilandica,0,,,
Quercus incana,Quercus nigra,0,,,
Quercus incana,Quercus velutina,0,,,
Quercus kelloggii,Quercus wislizeni,0,,,
Quercus macrocarpa,Quercus muhlenbergii,0,,,
Quercus marilandica,Quercus nigra,0,,,
Quercus marilandica,Quercus phellos,0,,,
Quercus pagoda,Quercus phellos,0,,,
Quercus palustris,Quercus rubra,0,,,
Quercus phellos,Quercus rubra,0,,,
Quercus phellos,Quercus velutina,0,,,
Quercus rubra,Quercus velutina,0,,,
Quercus agrifolia,Quercus kelloggii,0,Palmer 1948,morphology,
Quercus alba,Quercus lyrata,0,,,
Quercus alba,Quercus robur,0,,,
Quercus bicolor,Quercus lyrata,0,,,
Quercus bicolor,Quercus montana,0,,,
Quercus bicolor,Quercus robur,0,,,
Quercus bicolor,Quercus stellata,0,,,
Quercus bicolor,Quercus virginiana,0,,,
Quercus douglasii,Quercus lobata,0,,,
Quercus dumosa,Quercus lobata,0,,,
Quercus durandii,Quercus lyrata,0,,,
Quercus durandii,Quercus stellata,0,,,
Quercus durandii,Quercus virginana,0,,,
Quercus ellipsoidalis,Quercus rubra,0,,,
Quercus emoryi,Quercus hypoleucoides,0,,,
Quercus falcata,Quercus imbricaria,0,,,
Quercus falcata,Quercus incana,0,,,
Quercus falcata,Quercus laevis,0,,,
Quercus falcata,Quercus marilandica,0,,,
Quercus falcata,Quercus nigra,0,,,
Quercus falcata,Quercus phellos,0,,,
Quercus falcata,Quercus shumardii,0,,,
Quercus falcata,Quercus velutina,0,,,
Quercus georgiana,Quercus marilandica,0,,,
Quercus hypoleucoides,Quercus shumardii,0,,,
Quercus ilicifolia,Quercus rubra,0,,,
Quercus imbricaria,Quercus shumardii,0,,,
Quercus incana,Quercus laevis,0,,,
Quercus incana,Quercus myrtifolia,0,,,
Quercus incana,Quercus obtusa,0,,,
Quercus incana,Quercus phellos,0,,,
Quercus laevis,Quercus laurifolia,0,,,
Quercus laevis,Quercus nigra,0,,,
Quercus lyrata,Quercus stellata,0,,,
Quercus lyrata,Quercus virginiana,0,,,
Quercus macrocarpa,Quercus obtusa,0,,,
Quercus macrocarpa,Quercus prinus,0,,,
Quercus macrocarpa,Quercus stellata,0,,,
Quercus macrocarpa,Quercus robur,0,,,
Quercus macrocarpa,Quercus undulata,0,*,,
Quercus macrocarpa,Quercus virginiana,0,,,
Quercus marilandica,Quercus rubra,0,,,
Quercus marilandica,Quercus shumardii,0,,,
Quercus marilandica,Quercus velutina,0,,,
Quercus montana,Quercus robur,0,,,
Quercus montana,Quercus stellata,0,,,
Quercus nigra,Quercus phellos,0,,,
Quercus nigra,Quercus shumardii,0,,,
Quercus nigra,Quercus velutina,0,,,
Quercus nuttallii,Quercus shumardii,0,,,
Quercus obtusa,Quercus velutina,0,,,
Quercus palustris,Quercus phellos,0,,,
Quercus palustris,Quercus shumardii,0,,,
Quercus palustris,Quercus velutina,0,,,
Quercus phellos,Quercus shumardii,0,,,
Quercus prinoides,Quercus stellata,0,,,
Quercus stellata,Quercus virginiana,0,,,
Quercus grisea,Quercus mohriana,0,Muller 1952,morphology,
Quercus havardi,Quercus mohriana,0,,,
Quercus havardi,Quercus stellata,0,,,
Quercus margaretta,Quercus stellata,0,,,
Quercus mohriana,Quercus stellata,0,,,
Quercus chrysolepis,Quercus dunnii,0,Tucker and Haskell 1960,morphology,
Quercus arizonica,Quercus gambelii,0,Tucker 1961,morphology,
Quercus gambelii,Quercus grisea,0,,,
Quercus gambelii,Quercus havardii,0,,,
Quercus gambelii,Quercus mohriana,0,,,
Quercus gambelii,Quercus muhlenbergii,0,,,
Quercus gambelii,Quercus turbinella,0,,,
Quercus petraea,Quercus robur,0,Cousens 1963,morphology,
Quercus chrysolepis,Quercus tomentella,0,Thorne 1967,morphology,****
Quercus gambelii,Quercus macrocrapa,0,Maze 1968,morphology,
Quercus agrifolia,Quercus wislizeni,0,Brophy and Parnell 1974,morphology,
Quercus alba,Quercus austrina,0,Hardin 1975,morphology,
Quercus alba,Quercus durandii,0,,,
Quercus alba,Quercus margaretta,0,,,
Quercus alba,Quercus michauxii,0,,,
Quercus austrina,Quercus lyrata,0,,,
Quercus austrina,Quercus margaretta,0,,,
Quercus austrina,Quercus stellata,0,,,
Quercus austrina,Quercus virginiana,0,,,
Quercus bicolor,Quercus montana,0,,,
Quercus bicolor,Quercus virginiana,0,,,
Quercus margaretta,Quercus virginiana,0,,,
Quercus michauxii,Quercus lyrata,0,,,
Quercus michauxii,Quercus macrocarpa,0,,,
Quercus minima,Quercus stellata,0,,,
Quercus minima,Quercus virginiana,0,,,
Quercus muhlenbergii,Quercus prinoides,0,,,
Quercus falcata,Quercus pagoda,0,Jensen 1989,reference,
Quercus coccolobifolia,Quercus emoryi,0,Boecklen and Spellenberg 1990,morphology,
Quercus depressipes,Quercus rugosa,0,,,
Quercus castanea,Quercus conzattii,0,Spellenberg and Bacon 1996,morphology,
Quercus coccolobifolia,Quercus conzattii,0,,,
Quercus coccolobifolia,Quercus radiata,0,,,
Quercus coccolobifolia,Quercus tarahumara,0,,,
Quercus conzattii,Quercus crassifolia,0,,,
Quercus conzattii,Quercus eduardii,0,,,
Quercus eduardii,Quercus radiata,0,,,
Quercus canariensis,Quercus faginea,0,Dumolin-Lapegue et al. 1997,genetic,
Quercus canariensis,Quercus frainetto,0,,,
Quercus canariensis,Quercus macranthera,0,,,
Quercus canariensis,Quercus petraea,0,,,
Quercus canariensis,Quercus pubescens,0,,,
Quercus canariensis,Quercus pyrenica,0,,,
Quercus canariensis,Quercus robur,0,,,
Quercus faginea,Quercus frainetto,0,,,
Quercus faginea,Quercus macranthera,0,,,
Quercus faginea,Quercus petraea,0,,,
Quercus faginea,Quercus pubescens,0,,,
Quercus faginea,Quercus pyrenica,0,,,
Quercus faginea,Quercus robur,0,,,
Quercus macranthera,Quercus petraea,0,,,
Quercus macranthera,Quercus pubescens,0,,,
Quercus macranthera,Quercus pyrenica,0,,,
Quercus macranthera,Quercus robur,0,,,
Quercus petraea,Quercus pubescens,0,,,
Quercus petraea,Quercus pyrenica,0,,,
Quercus pubescens,Quercus pyrenica,0,,,
Quercus pubescens,Quercus robur,0,,,
Quercus pyrenica,Quercus robur,0,,,
Quercus cedrosensis,Quercus engelmannii,0,Manos et al. 1999,genetic,inferred from cpDNA phylogeny
Quercus engelmannii,Quercus tormentella,0,,,
Quercus ilex,Quercus suber,0,Behlabib et al. 2001,genetic,
Quercus agrifolia,Quercus parvula,0,Dodd and Kashani 2003,morphology,
Quercus keloggii,Quercus parvula,0,,,
Quercus parvula,Quercus wislizeni,0,,,
Quercus dentata,Quercus mongolica,0,Ishida et al. 2003,morphology/genetic,
Quercus affins,Quercus laurina,0,Gonzalez-Rodriguez et al. 2004,morphology/genetic,
Quercus crassifolia,Quercus laurina,0,,,
Quercus crassipes,Quercus laurina,0,,,
Quercus laurina,Quercus mexicana,0,,,
Quercus laurina,Quercus rubramenta,0,,,
Quercus coccifera,Quercus ilex,0,Jimenez et al. 2004,morphology/genetic,
Quercus canariensis,Quercus faginea,0,Morales et al. 2005,genetic,
Quercus husitanica,Quercus pyrenaica,0,,,
Quercus carniensis,Quercus suber,0,Mir et al. 2006,morphology/genetic,* disputed
Quercus cerris,Quercus suber,0,Conte et al. 2007,genetic,
Quercus aliena,Quercus dentata,0,Okura et al. 2007,genetic,
Quercus aliena,Quercus mongolica,0,,,
Quercus aliena,Quercus serrata,0,,,
Quercus dentata,Quercus serrata,0,,,
Quercus mongolica,Quercus serrata,0,,,
Quercus geminata,Quercus virginiana,0,Cavender-Bares and Pahlch 2009,morphology/genetic,
Quercus hypoleucoides,Quercus scytophylla,0,Penaloza-Ramirez et al. 2010,morphology/genetic,
Quercus hypoleucoides,Quercus sideroxyla,0,,,
Quercus scytophylla,Quercus sideroxyla,0,,,
Quercus alnifolia,Quercus calliprinos,0,Toumi and Lumaret 2010,genetic/reference,
Quercus calliprinos,Quercus coccifera,0,,,
Quercus calliprinos,Quercus ilex,0,,,
Quercus alnifolia,Quercus coccifera,0,Neophytou et al. 2011,reference,
Quercus liaotungensis,Quercus mongolica,0,Zeng et al. 2011,genetic,
Quercus falcata,Quercus rubra,0,Moran et al. 2012,genetic,
Quercus douglasii,Quercus gambelii,0,Gailing and Curtu 2014,reference,
Quercus douglasii,Quercus lobata,0,,,
Quercus douglasii,Quercus turbinella,0,,,
Quercus gambelii,Quercus robur,0,,,
Quercus garryana,Quercus turbinella,0,,,
Quercus lobata,Quercus macrocarpa,0,,,
Quercus lobata,Quercus turbinella,0,,,
Quercus macrocarpa,Quercus mongolica,0,,,
Quercus macrocarpa,Quercus robur,0,,,
Quercus macrocarpa,Quercus turbinella,0,,,
Quercus mongolica,Quercus turbinella,0,,,
Quercus robur,Quercus turbinella,0,,,
Quercus stellata,Quercus turbinella,0,,,
Quercus turbinella,Quercus virginiana,0,,,
Quercus berberidifolia,Quercus engelmannii,0,Ortego et al. 2014,genetic,
Quercus cornelius‐mulleri ,Quercus engelmannii,0,,,
Quercus durata,Quercus engelmannii,0,,,
Quercus acuta,Quercus sessilifolia,0,Tamaki and Okada 2014,genetic,
Quercus fusiformis,Quercus oleoides,0,Cavender-Bares et al. 2015,genetic,
Quercus fusiformis,Quercus virginiana,0,,,
Quercus oleoides,Quercus sagraeanna,0,Eaton et al. 2015,genetic,
Quercus sagraeanna,Quercus virginiana,0,,,
Quercus austrocochinchinensi,Quercus kerrii,0,Song et al. 2015,morphology,
Quercus castanea,Quercus crassifolia,0,Valencia-Cuevas et al. 2015,genetic,
Quercus castanea,Quercus crassipes,0,,,
Quercus castanea,Quercus laurina,0,,,
Quercus castanea,Quercus mexicana,0,,,
Quercus hinckleyii,Quercus pungens,0,Backs et al. 2016,genetic,
Quercus hinckleyii,Quercus vaseyana,0,,,
Quercus magnolifolia,Quercus resinosa,0,Perez-Lopez et al. 2016,reference,
Quercus garryana,Quercus sadleriana,0,McVay et al. 2017b,reference,
Quercus pontica,Quercus robur,0,,,
Quercus pontica,Quercus sadleriana,0,,genetic,
Quercus engelmannii,Quercus lobata,0,Kim et al. 2018,genetic,
Quercus branttii,Quercus macrolepis,0,Simeone et al. 2018,genetic,
Quercus ithaburensis,Quercus libani,0,,,
Quercus libani,Quercus trojana,0,,,
Quercus suber,Quercus trojana,0,,,
Quercus sinuata,Quercus virginiana,1,Muller 1952,morphology,
Quercus sinuata,Quercus laceyi,1,,,
Quercus sinuata,Quercus pungens,1,,,
Quercus sinuata,Quercus mohriana,1,,,
Quercus virginana,Quercus laceyi,1,,,
Quercus virginiana,Quercus pungens,1,,,
Quercus virginiana,Quercus mohriana,1,,,
Quercus laceyi,Quercus pungens,1,,,
Quercus laceyi,Quercus mohriana,1,,,
Quercus pungens,Quercus mohriana,1,,,
Quercus emoryi,Quercus gravesii,1,,,
Quercus hypoleucoides,Quercus gravesii,1,,,
Quercus alba,Quercus championii,1,Hardin 1975,morphology,
Quercus alba,Quercus oglethorpensis,1,,,
Quercus alba,Quercus minima,1,,,
Quercus alba,Quercus virginiana,1,,,
Quercus margaretta,Quercus championii,1,,,
Quercus margaretta,Quercus oglethorpensis,1,,,
Quercus margaretta,Quercus durandii,1,,,
Quercus margaretta,Quercus minima,1,,,
Quercus margaretta,Quercus prinoides,1,,,
Quercus margaretta,Quercus muhlenbergii,1,,,
Quercus margaretta,Quercus michauxii,1,,,
Quercus margaretta,Quercus montana,1,,,
Quercus margaretta,Quercus biocolor,1,,,
Quercus margaretta,Quercus macrocarpa,1,,,
Quercus margaretta,Quercus lyrata,1,,,
Quercus stellata,Quercus championii,1,,,
Quercus stellata,Quercus oglethorpensis,1,,,
Quercus stellata,Quercus muhlenbergii,1,,,
Quercus stellata,Quercus michauxii,1,,,
Quercus austrina,Quercus championii,1,,,
Quercus austrina,Quercus oglethorpensis,1,,,
Quercus austrina,Quercus durandii,1,,,
Quercus austrina,Quercus minima,1,,,
Quercus austrina,Quercus prinoides,1,,,
Quercus austrina,Quercus muhlenbergii,1,,,
Quercus austrina,Quercus michauxii,1,,,
Quercus austrina,Quercus montana,1,,,
Quercus austrina,Quercus bicolor,1,,,
Quercus austrina,Quercus macrocarpa,1,,,
Quercus durandii,Quercus championii,1,,,
Quercus durandii,Quercus oglethorpensis,1,,,
Quercus durandii,Quercus minima,1,,,
Quercus durandii,Quercus virginiana,1,,,
Quercus durandii,Quercus prinoides,1,,,
Quercus durandii,Quercus muhlenbergii,1,,,
Quercus durandii,Quercus michauxii,1,,,
Quercus durandii,Quercus montana,1,,,
Quercus durandii,Quercus bicolor,1,,,
Quercus durandii,Quercus macrocarpa,1,,,
Quercus minima,Quercus championii,1,,,
Quercus minima,Quercus oglethorpensis,1,,,
Quercus minima,Quercus prinoides,1,,,
Quercus minima,Quercus muhlenbergii,1,,,
Quercus minima,Quercus michauxii,1,,,
Quercus minima,Quercus montana,1,,,
Quercus minima,Quercus bicolor,1,,,
Quercus minima,Quercus macrocarpa,1,,,
Quercus minima,Quercus lyrata,1,,,
Quercus virginiana,Quercus championii,1,,,
Quercus virginiana,Quercus oglethorpensis,1,,,
Quercus virginiana,Quercus prinoides,1,,,
Quercus virginiana,Quercus muhlenbergii,1,,,
Quercus virginiana,Quercus michauxii,1,,,
Quercus virginiana,Quercus montana,1,,,
Quercus prinoides,Quercus championii,1,,,
Quercus prinoides,Quercus oglethorpensis,1,,,
Quercus prinoides,Quercus michauxii,1,,,
Quercus prinoides,Quercus montana,1,,,
Quercus prinoides,Quercus bicolor,1,,,
Quercus prinoides,Quercus macrocarpa,1,,,
Quercus prinoides,Quercus lyrata,1,,,
Quercus muhlenbergii,Quercus championii,1,,,
Quercus muhlenbergii,Quercus oglethorpensis,1,,,
Quercus muhlenbergii,Quercus michauxii,1,,,
Quercus muhlenbergii,Quercus montana,1,,,
Quercus muhlenbergii,Quercus bicolor,1,,,
Quercus muhlenbergii,Quercus lyrata,1,,,
Quercus michauxii,Quercus championii,1,,,
Quercus michauxii,Quercus oglethorpensis,1,,,
Quercus michauxii,Quercus montana,1,,,
Quercus michauxii,Quercus bicolor,1,,,
Quercus montana,Quercus championii,1,,,
Quercus montana,Quercus oglethorpensis,1,,,
Quercus montana,Quercus macrocarpa,1,,,
Quercus montana,Quercus lyrata,1,,,
Quercus bicolor,Quercus championii,1,,,
Quercus bicolor,Quercus oglethorpensis,1,,,
Quercus macrocarpa,Quercus championii,1,,,
Quercus macrocarpa,Quercus oglethorpensis,1,,,
Quercus lyrata,Quercus championii,1,,,
Quercus lyrata,Quercus oglethorpensis,1,,,
Quercus chenii,Quercus phillyreoides,1,,,
Quercus chenii,Quercus engleriana,1,,,
Quercus chenii,Quercus semecarpifolia,1,,,
Quercus chenii,Quercus championii,1,,,
Quercus chenii,Quercus myrsinifolia,1,,,
Quercus chenii,Quercus pachyloma,1,,,
Quercus chenii,Quercus falcata,1,,,
Quercus chenii,Quercus dentata,1,,,
Quercus chenii,Quercus griffithii,1,,,
Quercus chenii,Quercus aliena,1,,,
Quercus chenii,Quercus fabri,1,,,
Quercus acutissima,Quercus franchetii,1,,,
Quercus acutissima,Quercus phillyreoides,1,,,
Quercus acutissima,Quercus baronii,1,,,
Quercus acutissima,Quercus engleriana,1,,,
Quercus acutissima,Quercus semecarpifolia,1,,,
Quercus acutissima,Quercus pseudosemecarpifolia,1,,,
Quercus acutissima,Quercus monimotricha,1,,,
Quercus acutissima,Quercus gujavifolia,1,,,
Quercus acutissima,Quercus championii,1,,,
Quercus acutissima,Quercus delavayi,1,,,
Quercus acutissima,Quercus schottkyana,1,,,
Quercus acutissima,Quercus oxyodon,1,,,
Quercus acutissima,Quercus myrsinifolia,1,,,
Quercus acutissima,Quercus salicina,1,,,
Quercus acutissima,Quercus acuta,1,,,
Quercus acutissima,Quercus sessilifolia,1,,,
Quercus acutissima,Quercus blakei,1,,,
Quercus acutissima,Quercus pachyloma,1,,,
Quercus acutissima,Quercus falcata,1,,,
Quercus acutissima,Quercus mongolica,1,,,
Quercus acutissima,Quercus dentata,1,,,
Quercus acutissima,Quercus serrata,1,,,
Quercus acutissima,Quercus griffithii,1,,,
Quercus acutissima,Quercus aliena,1,,,
Quercus acutissima,Quercus fabri,1,,,
Quercus ithaburensis,Quercus phillyreoides,1,,,
Quercus ithaburensis,Quercus texana,1,,,
Quercus ithaburensis,Quercus pagoda,1,,,
Quercus ithaburensis,Quercus falcata,1,,,
Quercus ithaburensis,Quercus macranthera,1,,,
Quercus ithaburensis,Quercus infectoria,1,,,
Quercus ithaburensis,Quercus boissieri,1,,,
Quercus ithaburensis,Quercus frainetto,1,,,
Quercus suber,Quercus phillyreoides,1,,,
Quercus suber,Quercus rotundifolia,1,,,
Quercus suber,Quercus ilex,1,,,
Quercus suber,Quercus coccifera,1,,,
Quercus suber,Quercus texana,1,,,
Quercus suber,Quercus pagoda,1,,,
Quercus suber,Quercus falcata,1,,,
Quercus suber,Quercus costaricensis,1,,,
Quercus suber,Quercus petraea,1,,,
Quercus suber,Quercus robur,1,,,
Quercus suber,Quercus canariensis,1,,,
Quercus suber,Quercus lusitanica,1,,,
Quercus suber,Quercus faginea,1,,,
Quercus suber,Quercus macranthera,1,,,
Quercus suber,Quercus pyrenaica,1,,,
Quercus suber,Quercus pubescens,1,,,
Quercus suber,Quercus frainetto,1,,,
Quercus cerris,Quercus phillyreoides,1,,,
Quercus cerris,Quercus rotundifolia,1,,,
Quercus cerris,Quercus ilex,1,,,
Quercus cerris,Quercus coccifera,1,,,
Quercus cerris,Quercus texana,1,,,
Quercus cerris,Quercus pagoda,1,,,
Quercus cerris,Quercus falcata,1,,,
Quercus cerris,Quercus costaricensis,1,,,
Quercus cerris,Quercus petraea,1,,,
Quercus cerris,Quercus robur,1,,,
Quercus cerris,Quercus canariensis,1,,,
Quercus cerris,Quercus lusitanica,1,,,
Quercus cerris,Quercus faginea,1,,,
Quercus cerris,Quercus macranthera,1,,,
Quercus cerris,Quercus pyrenaica,1,,,
Quercus cerris,Quercus infectoria,1,,,
Quercus cerris,Quercus boissieri,1,,,
Quercus cerris,Quercus pubescens,1,,,
Quercus cerris,Quercus frainetto,1,,,
Quercus franchetii,Quercus delavayi,1,,,
Quercus franchetii,Quercus schottkyana,1,,,
Quercus franchetii,Quercus oxyodon,1,,,
Quercus franchetii,Quercus griffithii,1,,,
Quercus phillyreoides,Quercus championii,1,,,
Quercus phillyreoides,Quercus delavayi,1,,,
Quercus phillyreoides,Quercus kerrii,1,,,
Quercus phillyreoides,Quercus schottkyana,1,,,
Quercus phillyreoides,Quercus oxyodon,1,,,
Quercus phillyreoides,Quercus myrsinifolia,1,,,
Quercus phillyreoides,Quercus salicina,1,,,
Quercus phillyreoides,Quercus acuta,1,,,
Quercus phillyreoides,Quercus sessilifolia,1,,,
Quercus phillyreoides,Quercus blakei,1,,,
Quercus phillyreoides,Quercus pachyloma,1,,,
Quercus phillyreoides,Quercus texana,1,,,
Quercus phillyreoides,Quercus pagoda,1,,,
Quercus phillyreoides,Quercus falcata,1,,,
Quercus phillyreoides,Quercus costaricensis,1,,,
Quercus phillyreoides,Quercus mongolica,1,,,
Quercus phillyreoides,Quercus dentata,1,,,
Quercus phillyreoides,Quercus serrata,1,,,
Quercus phillyreoides,Quercus griffithii,1,,,
Quercus phillyreoides,Quercus aliena,1,,,
Quercus phillyreoides,Quercus fabri,1,,,
Quercus phillyreoides,Quercus robur,1,,,
