speciesA,speciesB,RI,,,
Quercus durifolia,Quercus deserticola,1,,,
Quercus durifolia,Quercus diversifolia,1,,,
Quercus durifolia,Quercus glaucoides,1,,,
Quercus durifolia,Quercus grisea,1,,,
Quercus durifolia,Quercus chihuahuensis,1,,,
Quercus durifolia,Quercus oblongifolia,1,,,
Quercus durifolia,Quercus toumeyi,1,,,
Quercus sideroxyla,Quercus fusiformis,1,,,
Quercus sideroxyla,Quercus engelmannii,1,,,
Quercus sideroxyla,Quercus mohriana,1,,,
Quercus sideroxyla,Quercus polymorpha,1,,,
Quercus sideroxyla,Quercus laceyi,1,,,
Quercus sideroxyla,Quercus vaseyana,1,,,
Quercus sideroxyla,Quercus pungens,1,,,
Quercus sideroxyla,Quercus sinuata,1,,,
Quercus sideroxyla,Quercus martinezii,1,,,
Quercus sideroxyla,Quercus germana,1,,,
Quercus sideroxyla,Quercus lancifolia,1,,,
Quercus sideroxyla,Quercus insignis,1,,,
Quercus sideroxyla,Quercus corrugata,1,,,
Quercus sideroxyla,Quercus liebmanii,1,,,
Quercus sideroxyla,Quercus glaucescens,1,,,
Quercus sideroxyla,Quercus magnoliifolia,1,,,
Quercus sideroxyla,Quercus resinosa,1,,,
Quercus sideroxyla,Quercus subspathulata,1,,,
Quercus sideroxyla,Quercus segoviensis,1,,,
Quercus sideroxyla,Quercus potosina,1,,,
Quercus sideroxyla,Quercus striatula,1,,,
Quercus sideroxyla,Quercus glabrescens,1,,,
Quercus sideroxyla,Quercus rugosa,1,,,
Quercus sideroxyla,Quercus greggii,1,,,
Quercus sideroxyla,Quercus obtusata,1,,,
Quercus sideroxyla,Quercus peduncularis,1,,,
Quercus sideroxyla,Quercus deserticola,1,,,
Quercus sideroxyla,Quercus diversifolia,1,,,
Quercus sideroxyla,Quercus glaucoides,1,,,
Quercus sideroxyla,Quercus grisea,1,,,
Quercus sideroxyla,Quercus chihuahuensis,1,,,
Quercus sideroxyla,Quercus oblongifolia,1,,,
Quercus sideroxyla,Quercus toumeyi,1,,,
Quercus hypoleucoides,Quercus palmeri,1,,,
Quercus hypoleucoides,Quercus chrysolepis,1,,,
Quercus hypoleucoides,Quercus engelmannii,1,,,
Quercus hypoleucoides,Quercus michauxii,1,,,
Quercus hypoleucoides,Quercus mohriana,1,,,
Quercus hypoleucoides,Quercus polymorpha,1,,,
Quercus hypoleucoides,Quercus pungens,1,,,
Quercus hypoleucoides,Quercus sinuata,1,,,
Quercus hypoleucoides,Quercus subspathulata,1,,,
Quercus hypoleucoides,Quercus striatula,1,,,
Quercus hypoleucoides,Quercus rugosa,1,,,
Quercus hypoleucoides,Quercus greggii,1,,,
Quercus hypoleucoides,Quercus grisea,1,,,
Quercus hypoleucoides,Quercus chihuahuensis,1,,,
Quercus hypoleucoides,Quercus oblongifolia,1,,,
Quercus hypoleucoides,Quercus toumeyi,1,,,
Quercus hypoleucoides,Quercus turbinella,1,,,
Quercus urbanii,Quercus fusiformis,1,,,
Quercus urbanii,Quercus engelmannii,1,,,
Quercus urbanii,Quercus mohriana,1,,,
Quercus urbanii,Quercus polymorpha,1,,,
Quercus urbanii,Quercus laceyi,1,,,
Quercus urbanii,Quercus vaseyana,1,,,
Quercus urbanii,Quercus pungens,1,,,
Quercus urbanii,Quercus sinuata,1,,,
Quercus urbanii,Quercus martinezii,1,,,
Quercus urbanii,Quercus germana,1,,,
Quercus urbanii,Quercus lancifolia,1,,,
Quercus urbanii,Quercus insignis,1,,,
Quercus urbanii,Quercus corrugata,1,,,
Quercus urbanii,Quercus copeyensis,1,,,
Quercus urbanii,Quercus liebmanii,1,,,
Quercus urbanii,Quercus glaucescens,1,,,
Quercus urbanii,Quercus magnoliifolia,1,,,
Quercus urbanii,Quercus resinosa,1,,,
Quercus urbanii,Quercus subspathulata,1,,,
Quercus urbanii,Quercus segoviensis,1,,,
Quercus urbanii,Quercus potosina,1,,,
Quercus urbanii,Quercus striatula,1,,,
Quercus urbanii,Quercus glabrescens,1,,,
Quercus urbanii,Quercus rugosa,1,,,
Quercus urbanii,Quercus greggii,1,,,
Quercus urbanii,Quercus obtusata,1,,,
Quercus urbanii,Quercus peduncularis,1,,,
Quercus urbanii,Quercus deserticola,1,,,
Quercus urbanii,Quercus diversifolia,1,,,
Quercus urbanii,Quercus glaucoides,1,,,
Quercus urbanii,Quercus grisea,1,,,
Quercus urbanii,Quercus chihuahuensis,1,,,
Quercus urbanii,Quercus oblongifolia,1,,,
Quercus urbanii,Quercus toumeyi,1,,,
Quercus crassifolia,Quercus fusiformis,1,,,
Quercus crassifolia,Quercus polymorpha,1,,,
Quercus crassifolia,Quercus laceyi,1,,,
Quercus crassifolia,Quercus vaseyana,1,,,
Quercus crassifolia,Quercus pungens,1,,,
Quercus crassifolia,Quercus sinuata,1,,,
Quercus crassifolia,Quercus martinezii,1,,,
Quercus crassifolia,Quercus germana,1,,,
Quercus crassifolia,Quercus lancifolia,1,,,
Quercus crassifolia,Quercus insignis,1,,,
Quercus crassifolia,Quercus corrugata,1,,,
Quercus crassifolia,Quercus copeyensis,1,,,
Quercus crassifolia,Quercus liebmanii,1,,,
Quercus crassifolia,Quercus glaucescens,1,,,
Quercus crassifolia,Quercus magnoliifolia,1,,,
Quercus crassifolia,Quercus resinosa,1,,,
Quercus crassifolia,Quercus subspathulata,1,,,
Quercus crassifolia,Quercus segoviensis,1,,,
Quercus crassifolia,Quercus potosina,1,,,
Quercus crassifolia,Quercus striatula,1,,,
Quercus crassifolia,Quercus glabrescens,1,,,
Quercus crassifolia,Quercus rugosa,1,,,
Quercus crassifolia,Quercus greggii,1,,,
Quercus crassifolia,Quercus obtusata,1,,,
Quercus crassifolia,Quercus peduncularis,1,,,
Quercus crassifolia,Quercus deserticola,1,,,
Quercus crassifolia,Quercus diversifolia,1,,,
Quercus crassifolia,Quercus glaucoides,1,,,
Quercus crassifolia,Quercus chihuahuensis,1,,,
Quercus crassifolia,Quercus toumeyi,1,,,
Quercus emoryi,Quercus cedrosensis,1,,,
Quercus emoryi,Quercus palmeri,1,,,
Quercus emoryi,Quercus chrysolepis,1,,,
Quercus emoryi,Quercus engelmannii,1,,,
Quercus emoryi,Quercus berberidifolia,1,,,
Quercus emoryi,Quercus cornelius-mulleri,1,,,
Quercus emoryi,Quercus dumosa,1,,,
Quercus emoryi,Quercus michauxii,1,,,
Quercus emoryi,Quercus mohriana,1,,,
Quercus emoryi,Quercus polymorpha,1,,,
Quercus emoryi,Quercus laceyi,1,,,
Quercus emoryi,Quercus vaseyana,1,,,
Quercus emoryi,Quercus pungens,1,,,
Quercus emoryi,Quercus sinuata,1,,,
Quercus emoryi,Quercus magnoliifolia,1,,,
Quercus emoryi,Quercus resinosa,1,,,
Quercus emoryi,Quercus subspathulata,1,,,
Quercus emoryi,Quercus potosina,1,,,
Quercus emoryi,Quercus striatula,1,,,
Quercus emoryi,Quercus rugosa,1,,,
Quercus emoryi,Quercus greggii,1,,,
Quercus emoryi,Quercus obtusata,1,,,
Quercus emoryi,Quercus deserticola,1,,,
Quercus emoryi,Quercus glaucoides,1,,,
Quercus emoryi,Quercus grisea,1,,,
Quercus emoryi,Quercus chihuahuensis,1,,,
Quercus emoryi,Quercus oblongifolia,1,,,
Quercus emoryi,Quercus toumeyi,1,,,
Quercus emoryi,Quercus turbinella,1,,,
Quercus viminea,Quercus engelmannii,1,,,
Quercus viminea,Quercus mohriana,1,,,
Quercus viminea,Quercus polymorpha,1,,,
Quercus viminea,Quercus laceyi,1,,,
Quercus viminea,Quercus vaseyana,1,,,
Quercus viminea,Quercus pungens,1,,,
Quercus viminea,Quercus martinezii,1,,,
Quercus viminea,Quercus germana,1,,,
Quercus viminea,Quercus lancifolia,1,,,
Quercus viminea,Quercus liebmanii,1,,,
Quercus viminea,Quercus magnoliifolia,1,,,
Quercus viminea,Quercus resinosa,1,,,
Quercus viminea,Quercus subspathulata,1,,,
Quercus viminea,Quercus potosina,1,,,
Quercus viminea,Quercus striatula,1,,,
Quercus viminea,Quercus glabrescens,1,,,
Quercus viminea,Quercus rugosa,1,,,
Quercus viminea,Quercus greggii,1,,,
Quercus viminea,Quercus obtusata,1,,,
Quercus viminea,Quercus peduncularis,1,,,
Quercus viminea,Quercus deserticola,1,,,
Quercus viminea,Quercus diversifolia,1,,,
Quercus viminea,Quercus glaucoides,1,,,
Quercus viminea,Quercus grisea,1,,,
Quercus viminea,Quercus chihuahuensis,1,,,
Quercus viminea,Quercus oblongifolia,1,,,
Quercus viminea,Quercus toumeyi,1,,,
Quercus viminea,Quercus turbinella,1,,,
Quercus jonesii,Quercus fusiformis,1,,,
Quercus jonesii,Quercus engelmannii,1,,,
Quercus jonesii,Quercus mohriana,1,,,
Quercus jonesii,Quercus polymorpha,1,,,
Quercus jonesii,Quercus laceyi,1,,,
Quercus jonesii,Quercus vaseyana,1,,,
Quercus jonesii,Quercus pungens,1,,,
Quercus jonesii,Quercus sinuata,1,,,
Quercus jonesii,Quercus martinezii,1,,,
Quercus jonesii,Quercus germana,1,,,
Quercus jonesii,Quercus lancifolia,1,,,
Quercus jonesii,Quercus liebmanii,1,,,
Quercus jonesii,Quercus glaucescens,1,,,
Quercus jonesii,Quercus magnoliifolia,1,,,
Quercus jonesii,Quercus resinosa,1,,,
Quercus jonesii,Quercus subspathulata,1,,,
Quercus jonesii,Quercus potosina,1,,,
Quercus jonesii,Quercus striatula,1,,,
Quercus jonesii,Quercus glabrescens,1,,,
Quercus jonesii,Quercus rugosa,1,,,
Quercus jonesii,Quercus greggii,1,,,
Quercus jonesii,Quercus obtusata,1,,,
Quercus jonesii,Quercus peduncularis,1,,,
Quercus jonesii,Quercus deserticola,1,,,
Quercus jonesii,Quercus diversifolia,1,,,
Quercus jonesii,Quercus glaucoides,1,,,
Quercus jonesii,Quercus grisea,1,,,
Quercus jonesii,Quercus chihuahuensis,1,,,
Quercus jonesii,Quercus oblongifolia,1,,,
Quercus jonesii,Quercus toumeyi,1,,,
Quercus aristata,Quercus polymorpha,1,,,
Quercus aristata,Quercus laceyi,1,,,
Quercus aristata,Quercus vaseyana,1,,,
Quercus aristata,Quercus pungens,1,,,
Quercus aristata,Quercus martinezii,1,,,
Quercus aristata,Quercus germana,1,,,
Quercus aristata,Quercus lancifolia,1,,,
Quercus aristata,Quercus insignis,1,,,
Quercus aristata,Quercus corrugata,1,,,
Quercus aristata,Quercus copeyensis,1,,,
Quercus aristata,Quercus liebmanii,1,,,
Quercus aristata,Quercus glaucescens,1,,,
Quercus aristata,Quercus magnoliifolia,1,,,
Quercus aristata,Quercus resinosa,1,,,
Quercus aristata,Quercus subspathulata,1,,,
Quercus aristata,Quercus segoviensis,1,,,
Quercus aristata,Quercus potosina,1,,,
Quercus aristata,Quercus striatula,1,,,
Quercus aristata,Quercus glabrescens,1,,,
Quercus aristata,Quercus rugosa,1,,,
Quercus aristata,Quercus greggii,1,,,
Quercus aristata,Quercus obtusata,1,,,
Quercus aristata,Quercus peduncularis,1,,,
Quercus aristata,Quercus deserticola,1,,,
Quercus aristata,Quercus diversifolia,1,,,
Quercus aristata,Quercus glaucoides,1,,,
Quercus aristata,Quercus chihuahuensis,1,,,
Quercus uxoris,Quercus polymorpha,1,,,
Quercus uxoris,Quercus pungens,1,,,
Quercus uxoris,Quercus martinezii,1,,,
Quercus uxoris,Quercus germana,1,,,
Quercus uxoris,Quercus lancifolia,1,,,
Quercus uxoris,Quercus insignis,1,,,
Quercus uxoris,Quercus corrugata,1,,,
Quercus uxoris,Quercus copeyensis,1,,,
Quercus uxoris,Quercus liebmanii,1,,,
Quercus uxoris,Quercus glaucescens,1,,,
Quercus uxoris,Quercus magnoliifolia,1,,,
Quercus uxoris,Quercus resinosa,1,,,
Quercus uxoris,Quercus subspathulata,1,,,
Quercus uxoris,Quercus segoviensis,1,,,
Quercus uxoris,Quercus potosina,1,,,
Quercus uxoris,Quercus glabrescens,1,,,
Quercus uxoris,Quercus rugosa,1,,,
Quercus uxoris,Quercus greggii,1,,,
Quercus uxoris,Quercus obtusata,1,,,
Quercus uxoris,Quercus peduncularis,1,,,
Quercus uxoris,Quercus deserticola,1,,,
Quercus uxoris,Quercus diversifolia,1,,,
Quercus uxoris,Quercus glaucoides,1,,,
Quercus elliptica,Quercus polymorpha,1,,,
Quercus elliptica,Quercus vaseyana,1,,,
Quercus elliptica,Quercus pungens,1,,,
Quercus elliptica,Quercus martinezii,1,,,
Quercus elliptica,Quercus germana,1,,,
Quercus elliptica,Quercus lancifolia,1,,,
Quercus elliptica,Quercus insignis,1,,,
Quercus elliptica,Quercus corrugata,1,,,
Quercus elliptica,Quercus copeyensis,1,,,
Quercus elliptica,Quercus liebmanii,1,,,
Quercus elliptica,Quercus glaucescens,1,,,
Quercus elliptica,Quercus magnoliifolia,1,,,
Quercus elliptica,Quercus resinosa,1,,,
Quercus elliptica,Quercus subspathulata,1,,,
Quercus elliptica,Quercus segoviensis,1,,,
Quercus elliptica,Quercus potosina,1,,,
Quercus elliptica,Quercus striatula,1,,,
Quercus elliptica,Quercus glabrescens,1,,,
Quercus elliptica,Quercus rugosa,1,,,
Quercus elliptica,Quercus greggii,1,,,
Quercus elliptica,Quercus obtusata,1,,,
Quercus elliptica,Quercus peduncularis,1,,,
Quercus elliptica,Quercus deserticola,1,,,
Quercus elliptica,Quercus diversifolia,1,,,
Quercus elliptica,Quercus glaucoides,1,,,
Quercus elliptica,Quercus chihuahuensis,1,,,
Quercus benthamii,Quercus polymorpha,1,,,
Quercus benthamii,Quercus germana,1,,,
Quercus benthamii,Quercus lancifolia,1,,,
Quercus benthamii,Quercus insignis,1,,,
Quercus benthamii,Quercus corrugata,1,,,
Quercus benthamii,Quercus copeyensis,1,,,
Quercus benthamii,Quercus magnoliifolia,1,,,
Quercus benthamii,Quercus segoviensis,1,,,
Quercus benthamii,Quercus glabrescens,1,,,
Quercus benthamii,Quercus rugosa,1,,,
Quercus benthamii,Quercus peduncularis,1,,,
Quercus benthamii,Quercus deserticola,1,,,
Quercus benthamii,Quercus glaucoides,1,,,
Quercus humboldtii,Quercus copeyensis,1,,,
Quercus eugeniifolia,Quercus polymorpha,1,,,
Quercus eugeniifolia,Quercus pungens,1,,,
Quercus eugeniifolia,Quercus martinezii,1,,,
Quercus eugeniifolia,Quercus germana,1,,,
Quercus eugeniifolia,Quercus lancifolia,1,,,
Quercus eugeniifolia,Quercus insignis,1,,,
Quercus eugeniifolia,Quercus corrugata,1,,,
Quercus eugeniifolia,Quercus copeyensis,1,,,
Quercus eugeniifolia,Quercus liebmanii,1,,,
Quercus eugeniifolia,Quercus glaucescens,1,,,
Quercus eugeniifolia,Quercus magnoliifolia,1,,,
Quercus eugeniifolia,Quercus subspathulata,1,,,
Quercus eugeniifolia,Quercus segoviensis,1,,,
Quercus eugeniifolia,Quercus potosina,1,,,
Quercus eugeniifolia,Quercus glabrescens,1,,,
Quercus eugeniifolia,Quercus rugosa,1,,,
Quercus eugeniifolia,Quercus greggii,1,,,
Quercus eugeniifolia,Quercus obtusata,1,,,
Quercus eugeniifolia,Quercus peduncularis,1,,,
Quercus eugeniifolia,Quercus deserticola,1,,,
Quercus eugeniifolia,Quercus diversifolia,1,,,
Quercus eugeniifolia,Quercus glaucoides,1,,,
Quercus costaricensis,Quercus canariensis,1,,,
Quercus costaricensis,Quercus lusitanica,1,,,
Quercus costaricensis,Quercus faginea,1,,,
Quercus costaricensis,Quercus pyrenaica,1,,,
Quercus costaricensis,Quercus frainetto,1,,,
Quercus costaricensis,Quercus polymorpha,1,,,
Quercus costaricensis,Quercus lancifolia,1,,,
Quercus costaricensis,Quercus insignis,1,,,
Quercus costaricensis,Quercus corrugata,1,,,
Quercus costaricensis,Quercus copeyensis,1,,,
Quercus costaricensis,Quercus segoviensis,1,,,
Quercus costaricensis,Quercus rugosa,1,,,
Quercus cortesii,Quercus polymorpha,1,,,
Quercus cortesii,Quercus martinezii,1,,,
Quercus cortesii,Quercus germana,1,,,
Quercus cortesii,Quercus lancifolia,1,,,
Quercus cortesii,Quercus insignis,1,,,
Quercus cortesii,Quercus corrugata,1,,,
Quercus cortesii,Quercus copeyensis,1,,,
Quercus cortesii,Quercus liebmanii,1,,,
Quercus cortesii,Quercus glaucescens,1,,,
Quercus cortesii,Quercus magnoliifolia,1,,,
Quercus cortesii,Quercus subspathulata,1,,,
Quercus cortesii,Quercus segoviensis,1,,,
Quercus cortesii,Quercus potosina,1,,,
Quercus cortesii,Quercus glabrescens,1,,,
Quercus cortesii,Quercus rugosa,1,,,
Quercus cortesii,Quercus greggii,1,,,
Quercus cortesii,Quercus obtusata,1,,,
Quercus cortesii,Quercus peduncularis,1,,,
Quercus cortesii,Quercus deserticola,1,,,
Quercus cortesii,Quercus diversifolia,1,,,
Quercus cortesii,Quercus glaucoides,1,,,
Quercus sapotifolia,Quercus polymorpha,1,,,
Quercus sapotifolia,Quercus pungens,1,,,
Quercus sapotifolia,Quercus martinezii,1,,,
Quercus sapotifolia,Quercus germana,1,,,
Quercus sapotifolia,Quercus lancifolia,1,,,
Quercus sapotifolia,Quercus insignis,1,,,
Quercus sapotifolia,Quercus corrugata,1,,,
Quercus sapotifolia,Quercus copeyensis,1,,,
Quercus sapotifolia,Quercus liebmanii,1,,,
Quercus sapotifolia,Quercus glaucescens,1,,,
Quercus sapotifolia,Quercus magnoliifolia,1,,,
Quercus sapotifolia,Quercus resinosa,1,,,
Quercus sapotifolia,Quercus subspathulata,1,,,
Quercus sapotifolia,Quercus segoviensis,1,,,
Quercus sapotifolia,Quercus potosina,1,,,
Quercus sapotifolia,Quercus glabrescens,1,,,
Quercus sapotifolia,Quercus rugosa,1,,,
Quercus sapotifolia,Quercus greggii,1,,,
Quercus sapotifolia,Quercus obtusata,1,,,
Quercus sapotifolia,Quercus peduncularis,1,,,
Quercus sapotifolia,Quercus deserticola,1,,,
Quercus sapotifolia,Quercus diversifolia,1,,,
Quercus sapotifolia,Quercus glaucoides,1,,,
Quercus cedrosensis,Quercus engelmannii,1,,,
Quercus cedrosensis,Quercus berberidifolia,1,,,
Quercus cedrosensis,Quercus cornelius-mulleri,1,,,
Quercus cedrosensis,Quercus dumosa,1,,,
Quercus cedrosensis,Quercus oblongifolia,1,,,
Quercus cedrosensis,Quercus turbinella,1,,,
Quercus palmeri,Quercus lobata,1,,,
Quercus palmeri,Quercus garryana,1,,,
Quercus palmeri,Quercus engelmannii,1,,,
Quercus palmeri,Quercus durata,1,,,
Quercus palmeri,Quercus berberidifolia,1,,,
Quercus palmeri,Quercus douglasii,1,,,
Quercus palmeri,Quercus john-tuckeri,1,,,
Quercus palmeri,Quercus cornelius-mulleri,1,,,
Quercus palmeri,Quercus dumosa,1,,,
Quercus palmeri,Quercus pungens,1,,,
Quercus palmeri,Quercus rugosa,1,,,
Quercus palmeri,Quercus grisea,1,,,
Quercus palmeri,Quercus oblongifolia,1,,,
Quercus palmeri,Quercus toumeyi,1,,,
Quercus palmeri,Quercus turbinella,1,,,
Quercus vacciniifolia,Quercus sadleriana,1,,,
Quercus vacciniifolia,Quercus lobata,1,,,
Quercus vacciniifolia,Quercus garryana,1,,,
Quercus vacciniifolia,Quercus engelmannii,1,,,
Quercus vacciniifolia,Quercus durata,1,,,
Quercus vacciniifolia,Quercus berberidifolia,1,,,
Quercus vacciniifolia,Quercus douglasii,1,,,
Quercus vacciniifolia,Quercus dumosa,1,,,
Quercus tomentella,Quercus lobata,1,,,
Quercus tomentella,Quercus garryana,1,,,
Quercus tomentella,Quercus engelmannii,1,,,
Quercus tomentella,Quercus durata,1,,,
Quercus tomentella,Quercus berberidifolia,1,,,
Quercus tomentella,Quercus douglasii,1,,,
Quercus tomentella,Quercus john-tuckeri,1,,,
Quercus tomentella,Quercus cornelius-mulleri,1,,,
Quercus tomentella,Quercus dumosa,1,,,
Quercus tomentella,Quercus turbinella,1,,,
Quercus chrysolepis,Quercus sadleriana,1,,,
Quercus chrysolepis,Quercus lobata,1,,,
Quercus chrysolepis,Quercus garryana,1,,,
Quercus chrysolepis,Quercus engelmannii,1,,,
Quercus chrysolepis,Quercus durata,1,,,
Quercus chrysolepis,Quercus berberidifolia,1,,,
Quercus chrysolepis,Quercus douglasii,1,,,
Quercus chrysolepis,Quercus john-tuckeri,1,,,
Quercus chrysolepis,Quercus cornelius-mulleri,1,,,
Quercus chrysolepis,Quercus dumosa,1,,,
Quercus chrysolepis,Quercus pungens,1,,,
Quercus chrysolepis,Quercus rugosa,1,,,
Quercus chrysolepis,Quercus grisea,1,,,
Quercus chrysolepis,Quercus oblongifolia,1,,,
Quercus chrysolepis,Quercus toumeyi,1,,,
Quercus chrysolepis,Quercus turbinella,1,,,
Quercus sadleriana,Quercus garryana,1,,,
Quercus sadleriana,Quercus berberidifolia,1,,,
Quercus sadleriana,Quercus douglasii,1,,,
Quercus fusiformis,Quercus muehlenbergii,1,,,
Quercus fusiformis,Quercus michauxii,1,,,
Quercus fusiformis,Quercus mohriana,1,,,
Quercus fusiformis,Quercus polymorpha,1,,,
Quercus fusiformis,Quercus laceyi,1,,,
Quercus fusiformis,Quercus vaseyana,1,,,
Quercus fusiformis,Quercus pungens,1,,,
Quercus fusiformis,Quercus sinuata,1,,,
Quercus fusiformis,Quercus stellata,1,,,
Quercus fusiformis,Quercus potosina,1,,,
Quercus fusiformis,Quercus striatula,1,,,
Quercus fusiformis,Quercus glabrescens,1,,,
Quercus fusiformis,Quercus rugosa,1,,,
Quercus fusiformis,Quercus greggii,1,,,
Quercus fusiformis,Quercus diversifolia,1,,,
Quercus fusiformis,Quercus glaucoides,1,,,
