speciesA,speciesB,author,datatype,hybrid,exclude,notes,overlap,records
alba,bicolor,Trelease 1917,morphology,1,,,,
alba,macrocarpa,Trelease 1917,morphology,1,,,,
alba,montana,Trelease 1917,morphology,1,,,,
alba,muhlenbergii,Trelease 1917,morphology,1,,,,
alba,prinoides,Trelease 1917,morphology,1,,,,
alba,stellata,Trelease 1917,morphology,1,,,,
arizonica,grisea,Trelease 1917,morphology,1,,,,
bicolor,macrocarpa,Trelease 1917,morphology,1,,,,
catesbaei,cuneata,Trelease 1917,morphology,1,,,,
catesbaei,incana,Trelease 1917,morphology,1,,,,
catesbaei,nigra,Trelease 1917,morphology,1,,,,
coccinea,ilicifolia,Trelease 1917,morphology,1,,,,
coccinea,palustris,Trelease 1917,morphology,1,,,,
coccinea,rubra,Trelease 1917,morphology,1,,,,
cuneata,phellos,Trelease 1917,morphology,1,,,,
cuneata,velutina,Trelease 1917,morphology,1,,,,
douglasii,garryana,Trelease 1917,morphology,1,,,,
dumosa,engelmannii,Trelease 1917,morphology,1,,,,
ellipsoidalis,velutina,Trelease 1917,morphology,1,,,,
emoryi,grisea,Trelease 1917,morphology,1,1,,,
emoryi,pungens,Trelease 1917,morphology,1,1,,,
georgiana,marilandica,Trelease 1917,morphology,1,,,,
ilicifolia,marilandica,Trelease 1917,morphology,1,,,,
ilicifolia,phellos,Trelease 1917,morphology,1,,,,
ilicifolia,velutina,Trelease 1917,morphology,1,,,,
imbricaria,marilandica,Trelease 1917,morphology,1,,,,
imbricaria,palustris,Trelease 1917,morphology,1,,,,
imbricaria,rubra,Trelease 1917,morphology,1,,,,
imbricaria,velutina,Trelease 1917,morphology,1,,,,
incana,cuneata,Trelease 1917,morphology,1,,,,
incana,laurifolia,Trelease 1917,morphology,1,,,,
incana,marilandica,Trelease 1917,morphology,1,,,,
incana,nigra,Trelease 1917,morphology,1,,,,
incana,velutina,Trelease 1917,morphology,1,,,,
kelloggii,wislizeni,Trelease 1917,morphology,1,,,,
macrocarpa,muhlenbergii,Trelease 1917,morphology,1,,,,
marilandica,nigra,Trelease 1917,morphology,1,,,,
marilandica,phellos,Trelease 1917,morphology,1,,,,
pagoda,phellos,Trelease 1917,morphology,1,,,,
palustris,rubra,Trelease 1917,morphology,1,,,,
phellos,rubra,Trelease 1917,morphology,1,,,,
phellos,velutina,Trelease 1917,morphology,1,,,,
rubra,velutina,Trelease 1917,morphology,1,,,,
agrifolia,kelloggii,Palmer 1948,morphology,1,,,,
alba,lyrata,Palmer 1948,morphology,1,,,,
alba,robur,Palmer 1948,morphology,1,,,,
bicolor,lyrata,Palmer 1948,morphology,1,,,,
bicolor,montana,Palmer 1948,morphology,1,,,,
bicolor,robur,Palmer 1948,morphology,1,,,,
bicolor,stellata,Palmer 1948,morphology,1,,,,
bicolor,virginiana,Palmer 1948,morphology,1,,,,
douglasii,lobata,Palmer 1948,morphology,1,,,,
dumosa,lobata,Palmer 1948,morphology,1,,,,
durandii,lyrata,Palmer 1948,morphology,1,,,,
durandii,stellata,Palmer 1948,morphology,1,,,,
durandii,virginiana,Palmer 1948,morphology,1,,,,
ellipsoidalis,rubra,Palmer 1948,morphology,1,,,,
emoryi,hypoleucoides,Palmer 1948,morphology,1,,,,
falcata,imbricaria,Palmer 1948,morphology,1,,,,
falcata,incana,Palmer 1948,morphology,1,,,,
falcata,laevis,Palmer 1948,morphology,1,,,,
falcata,marilandica,Palmer 1948,morphology,1,,,,
falcata,nigra,Palmer 1948,morphology,1,,,,
falcata,phellos,Palmer 1948,morphology,1,,,,
falcata,shumardii,Palmer 1948,morphology,1,,,,
falcata,velutina,Palmer 1948,morphology,1,,,,
georgiana,marilandica,Palmer 1948,morphology,1,,,,
hypoleucoides,shumardii,Palmer 1948,morphology,1,,,,
ilicifolia,rubra,Palmer 1948,morphology,1,,,,
imbricaria,shumardii,Palmer 1948,morphology,1,,,,
incana,laevis,Palmer 1948,morphology,1,,,,
incana,myrtifolia,Palmer 1948,morphology,1,,,,
incana,laurifoliia,Palmer 1948,morphology,1,,laurifoliia recorded under synonym 'obtusa',,
incana,phellos,Palmer 1948,morphology,1,,,,
laevis,laurifolia,Palmer 1948,morphology,1,,,,
laevis,nigra,Palmer 1948,morphology,1,,,,
lyrata,stellata,Palmer 1948,morphology,1,,,,
lyrata,virginiana,Palmer 1948,morphology,1,,,,
macrocarpa,montana,Palmer 1948,morphology,1,,,,
macrocarpa,laurifoliia,Palmer 1948,morphology,1,,laurifoliia recorded under synonym 'obtusa',,
macrocarpa,stellata,Palmer 1948,morphology,1,,,,
macrocarpa,robur,Palmer 1948,morphology,1,,,,
macrocarpa,undulata,Palmer 1948,morphology,1,,,,
macrocarpa,virginiana,Palmer 1948,morphology,1,,,,
marilandica,rubra,Palmer 1948,morphology,1,,,,
marilandica,shumardii,Palmer 1948,morphology,1,,,,
marilandica,velutina,Palmer 1948,morphology,1,,,,
montana,robur,Palmer 1948,morphology,1,,,,
montana,stellata,Palmer 1948,morphology,1,,,,
nigra,phellos,Palmer 1948,morphology,1,,,,
nigra,shumardii,Palmer 1948,morphology,1,,,,
nigra,velutina,Palmer 1948,morphology,1,,,,
nuttallii,shumardii,Palmer 1948,morphology,1,,,,
laurifoliia,velutina,Palmer 1948,morphology,1,,laurifoliia recorded under synonym 'obtusa',,
palustris,phellos,Palmer 1948,morphology,1,,,,
palustris,shumardii,Palmer 1948,morphology,1,,,,
palustris,velutina,Palmer 1948,morphology,1,,,,
phellos,shumardii,Palmer 1948,morphology,1,,,,
prinoides,stellata,Palmer 1948,morphology,1,,,,
stellata,virginiana,Palmer 1948,morphology,1,,,,
grisea,mohriana,Muller 1952,morphology,1,,,,
havardii,mohriana,Muller 1952,morphology,1,,,,
havardii,stellata,Muller 1952,morphology,1,,,,
margarettae,stellata,Muller 1952,morphology,1,,,,
mohriana,stellata,Muller 1952,morphology,1,,,,
chrysolepis,dunnii,Tucker and Haskell 1960,morphology,1,,,,
arizonica,gambelii,Tucker 1961,morphology,1,,,,
gambelii,grisea,Tucker 1961,morphology,1,,,,
gambelii,havardii,Tucker 1961,morphology,1,,,,
gambelii,mohriana,Tucker 1961,morphology,1,,,,
gambelii,muhlenbergii,Tucker 1961,morphology,1,,,,
gambelii,turbinella,Tucker 1961,morphology,1,,,,
petraea,robur,Cousens 1963,morphology,1,,,,
chrysolepis,tomentella,Thorne 1967,morphology,1,,****,,
gambelii,macrocarpa,Maze 1968,morphology,1,,,,
agrifolia,wislizeni,Brophy and Parnell 1974,morphology,1,,,,
alba,austrina,Hardin 1975,morphology,1,,,,
alba,durandii,Hardin 1975,morphology,1,,,,
alba,margarettae,Hardin 1975,morphology,1,,,,
alba,michauxii,Hardin 1975,morphology,1,,,,
austrina,lyrata,Hardin 1975,morphology,1,,,,
austrina,margarettae,Hardin 1975,morphology,1,,,,
austrina,stellata,Hardin 1975,morphology,1,,,,
austrina,virginiana,Hardin 1975,morphology,1,,,,
bicolor,montana,Hardin 1975,morphology,1,,,,
bicolor,virginiana,Hardin 1975,morphology,1,,,,
margarettae,virginiana,Hardin 1975,morphology,1,,,,
michauxii,lyrata,Hardin 1975,morphology,1,,,,
michauxii,macrocarpa,Hardin 1975,morphology,1,,,,
minima,stellata,Hardin 1975,morphology,1,,,,
minima,virginiana,Hardin 1975,morphology,1,,,,
muhlenbergii,prinoides,Hardin 1975,morphology,1,,,,
falcata,pagoda,Jensen 1989,reference,1,,,,
coccolobifolia,emoryi,Boecklen and Spellenberg 1990,morphology,1,,,,
depressipes,rugosa,Boecklen and Spellenberg 1990,morphology,1,,,,
castanea,conzattii,Spellenberg and Bacon 1996,morphology,1,,,,
coccolobifolia,conzattii,Spellenberg and Bacon 1996,morphology,1,,,,
coccolobifolia,radiata,Spellenberg and Bacon 1996,morphology,1,,,,
coccolobifolia,tarahumara,Spellenberg and Bacon 1996,morphology,1,,,,
conzattii,crassifolia,Spellenberg and Bacon 1996,morphology,1,,,,
conzattii,eduardi,Spellenberg and Bacon 1996,morphology,1,,,,
eduardi,radiata,Spellenberg and Bacon 1996,morphology,1,,,,
canariensis,faginea,Dumolin-Lapegue et al. 1997,genetic,1,,,,
canariensis,frainetto,Dumolin-Lapegue et al. 1997,genetic,1,,,,
canariensis,macranthera,Dumolin-Lapegue et al. 1997,genetic,1,,,,
canariensis,petraea,Dumolin-Lapegue et al. 1997,genetic,1,,,,
canariensis,pubescens,Dumolin-Lapegue et al. 1997,genetic,1,,,,
canariensis,pyrenica,Dumolin-Lapegue et al. 1997,genetic,1,,,,
canariensis,robur,Dumolin-Lapegue et al. 1997,genetic,1,,,,
faginea,frainetto,Dumolin-Lapegue et al. 1997,genetic,1,,,,
faginea,macranthera,Dumolin-Lapegue et al. 1997,genetic,1,,,,
faginea,petraea,Dumolin-Lapegue et al. 1997,genetic,1,,,,
faginea,pubescens,Dumolin-Lapegue et al. 1997,genetic,1,,,,
faginea,pyrenica,Dumolin-Lapegue et al. 1997,genetic,1,,,,
faginea,robur,Dumolin-Lapegue et al. 1997,genetic,1,,,,
macranthera,petraea,Dumolin-Lapegue et al. 1997,genetic,1,,,,
macranthera,pubescens,Dumolin-Lapegue et al. 1997,genetic,1,,,,
macranthera,pyrenica,Dumolin-Lapegue et al. 1997,genetic,1,,,,
macranthera,robur,Dumolin-Lapegue et al. 1997,genetic,1,,,,
petraea,pubescens,Dumolin-Lapegue et al. 1997,genetic,1,,,,
petraea,pyrenica,Dumolin-Lapegue et al. 1997,genetic,1,,,,
pubescens,pyrenica,Dumolin-Lapegue et al. 1997,genetic,1,,,,
pubescens,robur,Dumolin-Lapegue et al. 1997,genetic,1,,,,
pyrenica,robur,Dumolin-Lapegue et al. 1997,genetic,1,,,,
cedrosensis,engelmannii,Manos et al. 1999,genetic,1,,inferred from cpDNA phylogeny,,
engelmannii,tormentella,Manos et al. 1999,genetic,1,,,,
ilex,suber,Behlabib et al. 2001,genetic,1,,,,
agrifolia,parvula,Dodd and Kashani 2003,morphology,1,,,,
kelloggii,parvula,Dodd and Kashani 2003,morphology,1,,,,
parvula,wislizeni,Dodd and Kashani 2003,morphology,1,,,,
dentata,mongolica,Ishida et al. 2003,morphology/genetic,1,,,,
affinis,laurina,Gonzalez-Rodriguez et al. 2004,morphology/genetic,1,,,,
crassifolia,laurina,Gonzalez-Rodriguez et al. 2004,morphology/genetic,1,,,,
crassipes,laurina,Gonzalez-Rodriguez et al. 2004,morphology/genetic,1,,,,
laurina,mexicana,Gonzalez-Rodriguez et al. 2004,morphology/genetic,1,,,,
laurina,rubramenta,Gonzalez-Rodriguez et al. 2004,morphology/genetic,1,,,,
coccifera,ilex,Jimenez et al. 2004,morphology/genetic,1,,,,
canariensis,faginea,Morales et al. 2005,genetic,1,,,,
husitanica,pyrenaica,Morales et al. 2005,genetic,1,,,,
canariensis,suber,Mir et al. 2006,morphology/genetic,1,1,disputed by ***,,
cerris,suber,Conte et al. 2007,genetic,1,,,,
aliena,dentata,Okura et al. 2007,genetic,1,,,,
aliena,mongolica,Okura et al. 2007,genetic,1,,,,
aliena,serrata,Okura et al. 2007,genetic,1,,,,
dentata,serrata,Okura et al. 2007,genetic,1,,,,
mongolica,serrata,Okura et al. 2007,genetic,1,,,,
geminata,virginiana,Cavender-Bares and Pahlch 2009,morphology/genetic,1,,,,
hypoleucoides,scytophylla,Penaloza-Ramirez et al. 2010,morphology/genetic,1,,,,
hypoleucoides,sideroxyla,Penaloza-Ramirez et al. 2010,morphology/genetic,1,,,,
scytophylla,sideroxyla,Penaloza-Ramirez et al. 2010,morphology/genetic,1,,,,
alnifolia,calliprinos,Toumi and Lumaret 2010,genetic/reference,1,,,,
calliprinos,coccifera,Toumi and Lumaret 2010,genetic/reference,1,,,,
calliprinos,ilex,Toumi and Lumaret 2010,genetic/reference,1,,,,
alnifolia,coccifera,Neophytou et al. 2011,reference,1,,,,
liaotungensis,mongolica,Zeng et al. 2011,genetic,1,,,,
falcata,rubra,Moran et al. 2012 ,genetic,1,,,,
douglasii,gambelii,Gailing and Curtu 2014,reference,1,,,,
douglasii,lobata,Gailing and Curtu 2014,reference,1,,,,
douglasii,turbinella,Gailing and Curtu 2014,reference,1,,,,
gambelii,robur,Gailing and Curtu 2014,reference,1,,,,
garryana,turbinella,Gailing and Curtu 2014,reference,1,,,,
lobata,macrocarpa,Gailing and Curtu 2014,reference,1,,,,
lobata,turbinella,Gailing and Curtu 2014,reference,1,,,,
macrocarpa,mongolica,Gailing and Curtu 2014,reference,1,,,,
macrocarpa,robur,Gailing and Curtu 2014,reference,1,,,,
macrocarpa,turbinella,Gailing and Curtu 2014,reference,1,,,,
mongolica,turbinella,Gailing and Curtu 2014,reference,1,,,,
robur,turbinella,Gailing and Curtu 2014,reference,1,,,,
stellata,turbinella,Gailing and Curtu 2014,reference,1,,,,
turbinella,virginiana,Gailing and Curtu 2014,reference,1,,,,
berberidifolia,engelmannii,Ortego et al. 2014,genetic,1,,,,
cornelius‐mulleri,engelmannii,Ortego et al. 2014,genetic,1,,,,
durata,engelmannii,Ortego et al. 2014,genetic,1,,,,
acuta,sessilifolia,Tamaki and Okada 2014,genetic,1,,,,
fusiformis,oleoides,Cavender-Bares et al. 2015,genetic,1,,,,
fusiformis,virginiana,Cavender-Bares et al. 2015,genetic,1,,,,
oleoides,sagraeana,Eaton et al. 2015,genetic,1,,,,
sagraeana,virginiana,Eaton et al. 2015,genetic,1,,,,
austrocochinchinensis,kerrii,Song et al. 2015,morphology,1,,,,
castanea,crassifolia,Valencia-Cuevas et al. 2015,genetic,1,,,,
castanea,crassipes,Valencia-Cuevas et al. 2015,genetic,1,,,,
castanea,laurina,Valencia-Cuevas et al. 2015,genetic,1,,,,
castanea,mexicana,Valencia-Cuevas et al. 2015,genetic,1,,,,
hinckleyi,pungens,Backs et al. 2016,genetic,1,,,,
hinckleyi,vaseyana,Backs et al. 2016,genetic,1,,,,
magnoliifolia,resinosa,Perez-Lopez et al. 2016,reference,1,,,,
garryana,sadleriana,McVay et al. 2017b,reference,1,,,,
pontica,robur,McVay et al. 2017b,reference,1,,,,
pontica,sadleriana,?,genetic,1,,,,
engelmannii,lobata,Kim et al. 2018,genetic,1,,,,
chrysolepis,tomentella,Ortego et al. 2018,genetic,1,,,,
brantii,macrolepis,Simeone et al. 2018 ,genetic,1,,,,
ithaburensis,libani,Simeone et al. 2018 ,genetic,1,,,,
libani,trojana,Simeone et al. 2018 ,genetic,1,,,,
suber,trojana,Simeone et al. 2018 ,genetic,1,,,,
phellos,nigra,"Burke, C. J. (1961). An evaluation of three hybrid-containing oak populations on the North Carolina Outer Banks. Journal of the Elisha Mitchell Scientific Society 78(l):18-21. OR  Burke, C. J. (1963). The hybrid nature of Quercus laurifolia. Journal of the Elisha Mitchell Scientific Society 79(2):159-163. ",,1,,,,
sinuata,virginiana,Muller 1952,morphology,0,,,,
sinuata,laceyi,Muller 1952,morphology,0,,,,
sinuata,pungens,Muller 1952,morphology,0,,,,
sinuata,mohriana,Muller 1952,morphology,0,,,,
virginiana,laceyi,Muller 1952,morphology,0,,,,
virginiana,pungens,Muller 1952,morphology,0,,,,
virginiana,mohriana,Muller 1952,morphology,0,,,,
laceyi,pungens,Muller 1952,morphology,0,,,,
laceyi,mohriana,Muller 1952,morphology,0,,,,
pungens,mohriana,Muller 1952,morphology,0,,,,
emoryi,gravesii,Muller 1952,morphology,0,,,,
hypoleucoides,gravesii,Muller 1952,morphology,0,,,,
alba,championii,Hardin 1975,morphology,0,,,,
alba,oglethorpensis,Hardin 1975,morphology,0,,,,
alba,minima,Hardin 1975,morphology,0,,,,
alba,virginiana,Hardin 1975,morphology,0,,,,
margarettae,championii,Hardin 1975,morphology,0,,,,
margarettae,oglethorpensis,Hardin 1975,morphology,0,,,,
margarettae,durandii,Hardin 1975,morphology,0,,,,
margarettae,minima,Hardin 1975,morphology,0,,,,
margarettae,prinoides,Hardin 1975,morphology,0,,,,
margarettae,muhlenbergii,Hardin 1975,morphology,0,,,,
margarettae,michauxii,Hardin 1975,morphology,0,,,,
margarettae,montana,Hardin 1975,morphology,0,,,,
margarettae,bicolor,Hardin 1975,morphology,0,,,,
margarettae,macrocarpa,Hardin 1975,morphology,0,,,,
margarettae,lyrata,Hardin 1975,morphology,0,,,,
stellata,championii,Hardin 1975,morphology,0,,,,
stellata,oglethorpensis,Hardin 1975,morphology,0,,,,
stellata,muhlenbergii,Hardin 1975,morphology,0,,,,
stellata,michauxii,Hardin 1975,morphology,0,,,,
austrina,championii,Hardin 1975,morphology,0,,,,
austrina,oglethorpensis,Hardin 1975,morphology,0,,,,
austrina,durandii,Hardin 1975,morphology,0,,,,
austrina,minima,Hardin 1975,morphology,0,,,,
austrina,prinoides,Hardin 1975,morphology,0,,,,
austrina,muhlenbergii,Hardin 1975,morphology,0,,,,
austrina,michauxii,Hardin 1975,morphology,0,,,,
austrina,montana,Hardin 1975,morphology,0,,,,
austrina,bicolor,Hardin 1975,morphology,0,,,,
austrina,macrocarpa,Hardin 1975,morphology,0,,,,
durandii,championii,Hardin 1975,morphology,0,,,,
durandii,oglethorpensis,Hardin 1975,morphology,0,,,,
durandii,minima,Hardin 1975,morphology,0,,,,
durandii,virginiana,Hardin 1975,morphology,0,,,,
durandii,prinoides,Hardin 1975,morphology,0,,,,
durandii,muhlenbergii,Hardin 1975,morphology,0,,,,
durandii,michauxii,Hardin 1975,morphology,0,,,,
durandii,montana,Hardin 1975,morphology,0,,,,
durandii,bicolor,Hardin 1975,morphology,0,,,,
durandii,macrocarpa,Hardin 1975,morphology,0,,,,
minima,championii,Hardin 1975,morphology,0,,,,
minima,oglethorpensis,Hardin 1975,morphology,0,,,,
minima,prinoides,Hardin 1975,morphology,0,,,,
minima,muhlenbergii,Hardin 1975,morphology,0,,,,
minima,michauxii,Hardin 1975,morphology,0,,,,
minima,montana,Hardin 1975,morphology,0,,,,
minima,bicolor,Hardin 1975,morphology,0,,,,
minima,macrocarpa,Hardin 1975,morphology,0,,,,
minima,lyrata,Hardin 1975,morphology,0,,,,
virginiana,championii,Hardin 1975,morphology,0,,,,
virginiana,oglethorpensis,Hardin 1975,morphology,0,,,,
virginiana,prinoides,Hardin 1975,morphology,0,,,,
virginiana,muhlenbergii,Hardin 1975,morphology,0,,,,
virginiana,michauxii,Hardin 1975,morphology,0,,,,
virginiana,montana,Hardin 1975,morphology,0,,,,
prinoides,championii,Hardin 1975,morphology,0,,,,
prinoides,oglethorpensis,Hardin 1975,morphology,0,,,,
prinoides,michauxii,Hardin 1975,morphology,0,,,,
prinoides,montana,Hardin 1975,morphology,0,,,,
prinoides,bicolor,Hardin 1975,morphology,0,,,,
prinoides,macrocarpa,Hardin 1975,morphology,0,,,,
prinoides,lyrata,Hardin 1975,morphology,0,,,,
muhlenbergii,championii,Hardin 1975,morphology,0,,,,
muhlenbergii,oglethorpensis,Hardin 1975,morphology,0,,,,
muhlenbergii,michauxii,Hardin 1975,morphology,0,,,,
muhlenbergii,montana,Hardin 1975,morphology,0,,,,
muhlenbergii,bicolor,Hardin 1975,morphology,0,,,,
muhlenbergii,lyrata,Hardin 1975,morphology,0,,,,
michauxii,championii,Hardin 1975,morphology,0,,,,
michauxii,oglethorpensis,Hardin 1975,morphology,0,,,,
michauxii,montana,Hardin 1975,morphology,0,,,,
michauxii,bicolor,Hardin 1975,morphology,0,,,,
montana,championii,Hardin 1975,morphology,0,,,,
montana,oglethorpensis,Hardin 1975,morphology,0,,,,
montana,macrocarpa,Hardin 1975,morphology,0,,,,
montana,lyrata,Hardin 1975,morphology,0,,,,
bicolor,championii,Hardin 1975,morphology,0,,,,
bicolor,oglethorpensis,Hardin 1975,morphology,0,,,,
macrocarpa,championii,Hardin 1975,morphology,0,,,,
macrocarpa,oglethorpensis,Hardin 1975,morphology,0,,,,
lyrata,championii,Hardin 1975,morphology,0,,,,
lyrata,oglethorpensis,Hardin 1975,morphology,0,,,,
chenii,phillyreoides,sproc,sproc,0,,,,
chenii,engleriana,sproc,sproc,0,,,,
chenii,semecarpifolia,sproc,sproc,0,,,,
chenii,championii,sproc,sproc,0,,,,
chenii,myrsinifolia,sproc,sproc,0,,,,
chenii,pachyloma,sproc,sproc,0,,,,
chenii,falcata,sproc,sproc,0,,,,
chenii,dentata,sproc,sproc,0,,,,
chenii,griffithii,sproc,sproc,0,,,,
chenii,aliena,sproc,sproc,0,,,,
chenii,fabri,sproc,sproc,0,,,,
acutissima,franchetii,sproc,sproc,0,,,,
acutissima,phillyreoides,sproc,sproc,0,,,,
acutissima,baronii,sproc,sproc,0,,,,
acutissima,engleriana,sproc,sproc,0,,,,
acutissima,semecarpifolia,sproc,sproc,0,,,,
acutissima,pseudosemecarpifolia,sproc,sproc,0,,,,
acutissima,monimotricha,sproc,sproc,0,,,,
acutissima,gujavifolia,sproc,sproc,0,,,,
acutissima,championii,sproc,sproc,0,,,,
acutissima,delavayi,sproc,sproc,0,,,,
acutissima,schottkyana,sproc,sproc,0,,,,
acutissima,oxyodon,sproc,sproc,0,,,,
