speciesA,speciesB,author,datatype,hybrid,exclude,notes,overlap,records
acutissima,myrsinifolia,sproc,sproc,0,,,,
acutissima,salicina,sproc,sproc,0,,,,
acutissima,acuta,sproc,sproc,0,,,,
acutissima,sessilifolia,sproc,sproc,0,,,,
acutissima,blakei,sproc,sproc,0,,,,
acutissima,pachyloma,sproc,sproc,0,,,,
acutissima,falcata,sproc,sproc,0,,,,
acutissima,mongolica,sproc,sproc,0,,,,
acutissima,dentata,sproc,sproc,0,,,,
acutissima,serrata,sproc,sproc,0,,,,
acutissima,griffithii,sproc,sproc,0,,,,
acutissima,aliena,sproc,sproc,0,,,,
acutissima,fabri,sproc,sproc,0,,,,
ithaburensis,phillyreoides,sproc,sproc,0,,,,
ithaburensis,texana,sproc,sproc,0,,,,
ithaburensis,pagoda,sproc,sproc,0,,,,
ithaburensis,falcata,sproc,sproc,0,,,,
ithaburensis,macranthera,sproc,sproc,0,,,,
ithaburensis,infectoria,sproc,sproc,0,,,,
ithaburensis,boissieri,sproc,sproc,0,,,,
ithaburensis,frainetto,sproc,sproc,0,,,,
suber,phillyreoides,sproc,sproc,0,,,,
suber,rotundifolia,sproc,sproc,0,,,,
suber,ilex,sproc,sproc,0,,,,
suber,coccifera,sproc,sproc,0,,,,
suber,texana,sproc,sproc,0,,,,
suber,pagoda,sproc,sproc,0,,,,
suber,falcata,sproc,sproc,0,,,,
suber,costaricensis,sproc,sproc,0,,,,
suber,petraea,sproc,sproc,0,,,,
suber,robur,sproc,sproc,0,,,,
suber,canariensis,sproc,sproc,0,,,,
suber,lusitanica,sproc,sproc,0,,,,
suber,faginea,sproc,sproc,0,,,,
suber,macranthera,sproc,sproc,0,,,,
suber,pyrenaica,sproc,sproc,0,,,,
suber,pubescens,sproc,sproc,0,,,,
suber,frainetto,sproc,sproc,0,,,,
cerris,phillyreoides,sproc,sproc,0,,,,
cerris,rotundifolia,sproc,sproc,0,,,,
cerris,ilex,sproc,sproc,0,,,,
cerris,coccifera,sproc,sproc,0,,,,
cerris,texana,sproc,sproc,0,,,,
cerris,pagoda,sproc,sproc,0,,,,
cerris,falcata,sproc,sproc,0,,,,
cerris,costaricensis,sproc,sproc,0,,,,
cerris,petraea,sproc,sproc,0,,,,
cerris,robur,sproc,sproc,0,,,,
cerris,canariensis,sproc,sproc,0,,,,
cerris,lusitanica,sproc,sproc,0,,,,
cerris,faginea,sproc,sproc,0,,,,
cerris,macranthera,sproc,sproc,0,,,,
cerris,pyrenaica,sproc,sproc,0,,,,
cerris,infectoria,sproc,sproc,0,,,,
cerris,boissieri,sproc,sproc,0,,,,
cerris,pubescens,sproc,sproc,0,,,,
cerris,frainetto,sproc,sproc,0,,,,
franchetii,delavayi,sproc,sproc,0,,,,
franchetii,schottkyana,sproc,sproc,0,,,,
franchetii,oxyodon,sproc,sproc,0,,,,
franchetii,griffithii,sproc,sproc,0,,,,
phillyreoides,championii,sproc,sproc,0,,,,
phillyreoides,delavayi,sproc,sproc,0,,,,
phillyreoides,kerrii,sproc,sproc,0,,,,
phillyreoides,schottkyana,sproc,sproc,0,,,,
phillyreoides,oxyodon,sproc,sproc,0,,,,
phillyreoides,myrsinifolia,sproc,sproc,0,,,,
phillyreoides,salicina,sproc,sproc,0,,,,
phillyreoides,acuta,sproc,sproc,0,,,,
phillyreoides,sessilifolia,sproc,sproc,0,,,,
phillyreoides,blakei,sproc,sproc,0,,,,
phillyreoides,pachyloma,sproc,sproc,0,,,,
phillyreoides,texana,sproc,sproc,0,,,,
phillyreoides,pagoda,sproc,sproc,0,,,,
phillyreoides,falcata,sproc,sproc,0,,,,
phillyreoides,costaricensis,sproc,sproc,0,,,,
phillyreoides,mongolica,sproc,sproc,0,,,,
phillyreoides,dentata,sproc,sproc,0,,,,
phillyreoides,serrata,sproc,sproc,0,,,,
phillyreoides,griffithii,sproc,sproc,0,,,,
phillyreoides,aliena,sproc,sproc,0,,,,
phillyreoides,fabri,sproc,sproc,0,,,,
phillyreoides,robur,sproc,sproc,0,,,,
phillyreoides,canariensis,sproc,sproc,0,,,,
phillyreoides,lusitanica,sproc,sproc,0,,,,
phillyreoides,faginea,sproc,sproc,0,,,,
phillyreoides,macranthera,sproc,sproc,0,,,,
phillyreoides,pyrenaica,sproc,sproc,0,,,,
phillyreoides,infectoria,sproc,sproc,0,,,,
phillyreoides,boissieri,sproc,sproc,0,,,,
phillyreoides,pubescens,sproc,sproc,0,,,,
phillyreoides,frainetto,sproc,sproc,0,,,,
baronii,championii,sproc,sproc,0,,,,
baronii,schottkyana,sproc,sproc,0,,,,
baronii,oxyodon,sproc,sproc,0,,,,
baronii,falcata,sproc,sproc,0,,,,
baronii,griffithii,sproc,sproc,0,,,,
rotundifolia,texana,sproc,sproc,0,,,,
rotundifolia,pagoda,sproc,sproc,0,,,,
rotundifolia,falcata,sproc,sproc,0,,,,
rotundifolia,costaricensis,sproc,sproc,0,,,,
rotundifolia,canariensis,sproc,sproc,0,,,,
rotundifolia,lusitanica,sproc,sproc,0,,,,
rotundifolia,faginea,sproc,sproc,0,,,,
rotundifolia,pyrenaica,sproc,sproc,0,,,,
rotundifolia,frainetto,sproc,sproc,0,,,,
ilex,texana,sproc,sproc,0,,,,
ilex,pagoda,sproc,sproc,0,,,,
ilex,falcata,sproc,sproc,0,,,,
ilex,costaricensis,sproc,sproc,0,,,,
ilex,petraea,sproc,sproc,0,,,,
ilex,robur,sproc,sproc,0,,,,
ilex,canariensis,sproc,sproc,0,,,,
ilex,lusitanica,sproc,sproc,0,,,,
ilex,faginea,sproc,sproc,0,,,,
ilex,macranthera,sproc,sproc,0,,,,
ilex,pyrenaica,sproc,sproc,0,,,,
ilex,pubescens,sproc,sproc,0,,,,
ilex,frainetto,sproc,sproc,0,,,,
coccifera,texana,sproc,sproc,0,,,,
coccifera,pagoda,sproc,sproc,0,,,,
coccifera,falcata,sproc,sproc,0,,,,
coccifera,costaricensis,sproc,sproc,0,,,,
coccifera,robur,sproc,sproc,0,,,,
coccifera,canariensis,sproc,sproc,0,,,,
coccifera,lusitanica,sproc,sproc,0,,,,
coccifera,faginea,sproc,sproc,0,,,,
coccifera,macranthera,sproc,sproc,0,,,,
coccifera,pyrenaica,sproc,sproc,0,,,,
coccifera,pubescens,sproc,sproc,0,,,,
coccifera,frainetto,sproc,sproc,0,,,,
engleriana,championii,sproc,sproc,0,,,,
engleriana,schottkyana,sproc,sproc,0,,,,
engleriana,oxyodon,sproc,sproc,0,,,,
engleriana,blakei,sproc,sproc,0,,,,
engleriana,pachyloma,sproc,sproc,0,,,,
engleriana,falcata,sproc,sproc,0,,,,
engleriana,griffithii,sproc,sproc,0,,,,
engleriana,fabri,sproc,sproc,0,,,,
semecarpifolia,championii,sproc,sproc,0,,,,
semecarpifolia,delavayi,sproc,sproc,0,,,,
semecarpifolia,kerrii,sproc,sproc,0,,,,
semecarpifolia,schottkyana,sproc,sproc,0,,,,
semecarpifolia,oxyodon,sproc,sproc,0,,,,
semecarpifolia,blakei,sproc,sproc,0,,,,
semecarpifolia,pachyloma,sproc,sproc,0,,,,
semecarpifolia,texana,sproc,sproc,0,,,,
semecarpifolia,pagoda,sproc,sproc,0,,,,
semecarpifolia,falcata,sproc,sproc,0,,,,
semecarpifolia,griffithii,sproc,sproc,0,,,,
semecarpifolia,fabri,sproc,sproc,0,,,,
pseudosemecarpifolia,delavayi,sproc,sproc,0,,,,
pseudosemecarpifolia,schottkyana,sproc,sproc,0,,,,
pseudosemecarpifolia,oxyodon,sproc,sproc,0,,,,
pseudosemecarpifolia,falcata,sproc,sproc,0,,,,
pseudosemecarpifolia,griffithii,sproc,sproc,0,,,,
monimotricha,delavayi,sproc,sproc,0,,,,
monimotricha,schottkyana,sproc,sproc,0,,,,
monimotricha,oxyodon,sproc,sproc,0,,,,
monimotricha,falcata,sproc,sproc,0,,,,
monimotricha,griffithii,sproc,sproc,0,,,,
gujavifolia,delavayi,sproc,sproc,0,,,,
gujavifolia,schottkyana,sproc,sproc,0,,,,
gujavifolia,oxyodon,sproc,sproc,0,,,,
gujavifolia,falcata,sproc,sproc,0,,,,
gujavifolia,griffithii,sproc,sproc,0,,,,
longispica,delavayi,sproc,sproc,0,,,,
longispica,schottkyana,sproc,sproc,0,,,,
longispica,oxyodon,sproc,sproc,0,,,,
longispica,falcata,sproc,sproc,0,,,,
longispica,griffithii,sproc,sproc,0,,,,
championii,falcata,sproc,sproc,0,,,,
championii,griffithii,sproc,sproc,0,,,,
championii,aliena,sproc,sproc,0,,,,
championii,fabri,sproc,sproc,0,,,,
delavayi,griffithii,sproc,sproc,0,,,,
kerrii,griffithii,sproc,sproc,0,,,,
schottkyana,falcata,sproc,sproc,0,,,,
schottkyana,griffithii,sproc,sproc,0,,,,
oxyodon,falcata,sproc,sproc,0,,,,
oxyodon,griffithii,sproc,sproc,0,,,,
myrsinifolia,mongolica,sproc,sproc,0,,,,
myrsinifolia,dentata,sproc,sproc,0,,,,
myrsinifolia,serrata,sproc,sproc,0,,,,
myrsinifolia,griffithii,sproc,sproc,0,,,,
myrsinifolia,aliena,sproc,sproc,0,,,,
myrsinifolia,fabri,sproc,sproc,0,,,,
salicina,mongolica,sproc,sproc,0,,,,
salicina,dentata,sproc,sproc,0,,,,
salicina,serrata,sproc,sproc,0,,,,
acuta,mongolica,sproc,sproc,0,,,,
acuta,dentata,sproc,sproc,0,,,,
acuta,serrata,sproc,sproc,0,,,,
sessilifolia,mongolica,sproc,sproc,0,,,,
sessilifolia,dentata,sproc,sproc,0,,,,
sessilifolia,serrata,sproc,sproc,0,,,,
blakei,griffithii,sproc,sproc,0,,,,
blakei,fabri,sproc,sproc,0,,,,
pachyloma,dentata,sproc,sproc,0,,,,
pachyloma,griffithii,sproc,sproc,0,,,,
pachyloma,aliena,sproc,sproc,0,,,,
pachyloma,fabri,sproc,sproc,0,,,,
kelloggii,palmeri,sproc,sproc,0,,,,
kelloggii,vacciniifolia,sproc,sproc,0,,,,
kelloggii,tomentella,sproc,sproc,0,,,,
kelloggii,chrysolepis,sproc,sproc,0,,,,
kelloggii,sadleriana,sproc,sproc,0,,,,
kelloggii,lobata,sproc,sproc,0,,,,
kelloggii,garryana,sproc,sproc,0,,,,
kelloggii,engelmannii,sproc,sproc,0,,,,
kelloggii,durata,sproc,sproc,0,,,,
kelloggii,berberidifolia,sproc,sproc,0,,,,
kelloggii,douglasii,sproc,sproc,0,,,,
kelloggii,john-tuckeri,sproc,sproc,0,,,,
kelloggii,cornelius-mulleri,sproc,sproc,0,,,,
kelloggii,dumosa,sproc,sproc,0,,,,
kelloggii,turbinella,sproc,sproc,0,,,,
wislizeni,cedrosensis,sproc,sproc,0,,,,
wislizeni,palmeri,sproc,sproc,0,,,,
wislizeni,vacciniifolia,sproc,sproc,0,,,,
wislizeni,tomentella,sproc,sproc,0,,,,
wislizeni,chrysolepis,sproc,sproc,0,,,,
wislizeni,lobata,sproc,sproc,0,,,,
wislizeni,garryana,sproc,sproc,0,,,,
wislizeni,engelmannii,sproc,sproc,0,,,,
wislizeni,durata,sproc,sproc,0,,,,
wislizeni,berberidifolia,sproc,sproc,0,,,,
wislizeni,douglasii,sproc,sproc,0,,,,
wislizeni,john-tuckeri,sproc,sproc,0,,,,
wislizeni,cornelius-mulleri,sproc,sproc,0,,,,
wislizeni,dumosa,sproc,sproc,0,,,,
wislizeni,turbinella,sproc,sproc,0,,,,
agrifolia,cedrosensis,sproc,sproc,0,,,,
agrifolia,palmeri,sproc,sproc,0,,,,
agrifolia,vacciniifolia,sproc,sproc,0,,,,
agrifolia,tomentella,sproc,sproc,0,,,,
agrifolia,chrysolepis,sproc,sproc,0,,,,
agrifolia,lobata,sproc,sproc,0,,,,
agrifolia,garryana,sproc,sproc,0,,,,
agrifolia,engelmannii,sproc,sproc,0,,,,
agrifolia,durata,sproc,sproc,0,,,,
agrifolia,berberidifolia,sproc,sproc,0,,,,
agrifolia,douglasii,sproc,sproc,0,,,,
agrifolia,john-tuckeri,sproc,sproc,0,,,,
agrifolia,cornelius-mulleri,sproc,sproc,0,,,,
agrifolia,dumosa,sproc,sproc,0,,,,
agrifolia,turbinella,sproc,sproc,0,,,,
texana,fusiformis,sproc,sproc,0,,,,
texana,prinoides,sproc,sproc,0,,,,
texana,muehlenbergii,sproc,sproc,0,,,,
texana,macrocarpa,sproc,sproc,0,,,,
texana,lyrata,sproc,sproc,0,,,,
texana,bicolor,sproc,sproc,0,,,,
texana,montana,sproc,sproc,0,,,,
texana,michauxii,sproc,sproc,0,,,,
texana,alba,sproc,sproc,0,,,,
texana,griffithii,sproc,sproc,0,,,,
texana,petraea,sproc,sproc,0,,,,
texana,robur,sproc,sproc,0,,,,
texana,canariensis,sproc,sproc,0,,,,
texana,lusitanica,sproc,sproc,0,,,,
texana,faginea,sproc,sproc,0,,,,
texana,macranthera,sproc,sproc,0,,,,
texana,pyrenaica,sproc,sproc,0,,,,
texana,infectoria,sproc,sproc,0,,,,
texana,boissieri,sproc,sproc,0,,,,
texana,pubescens,sproc,sproc,0,,,,
texana,frainetto,sproc,sproc,0,,,,
texana,mohriana,sproc,sproc,0,,,,
texana,polymorpha,sproc,sproc,0,,,,
texana,laceyi,sproc,sproc,0,,,,
texana,vaseyana,sproc,sproc,0,,,,
texana,pungens,sproc,sproc,0,,,,
texana,sinuata,sproc,sproc,0,,,,
texana,havardii,sproc,sproc,0,,,,
texana,margarettaee,sproc,sproc,0,,,,
texana,stellata,sproc,sproc,0,,,,
texana,rugosa,sproc,sproc,0,,,,
texana,glaucoides,sproc,sproc,0,,,,
texana,grisea,sproc,sproc,0,,,,
texana,turbinella,sproc,sproc,0,,,,
palustris,cedrosensis,sproc,sproc,0,,,,
palustris,palmeri,sproc,sproc,0,,,,
palustris,vacciniifolia,sproc,sproc,0,,,,
palustris,tomentella,sproc,sproc,0,,,,
palustris,chrysolepis,sproc,sproc,0,,,,
palustris,sadleriana,sproc,sproc,0,,,,
palustris,fusiformis,sproc,sproc,0,,,,
palustris,prinoides,sproc,sproc,0,,,,
palustris,muehlenbergii,sproc,sproc,0,,,,
palustris,macrocarpa,sproc,sproc,0,,,,
palustris,lyrata,sproc,sproc,0,,,,
palustris,bicolor,sproc,sproc,0,,,,
palustris,lobata,sproc,sproc,0,,,,
palustris,garryana,sproc,sproc,0,,,,
palustris,engelmannii,sproc,sproc,0,,,,
palustris,durata,sproc,sproc,0,,,,
palustris,berberidifolia,sproc,sproc,0,,,,
palustris,douglasii,sproc,sproc,0,,,,
palustris,john-tuckeri,sproc,sproc,0,,,,
palustris,cornelius-mulleri,sproc,sproc,0,,,,
palustris,dumosa,sproc,sproc,0,,,,
palustris,montana,sproc,sproc,0,,,,
palustris,michauxii,sproc,sproc,0,,,,
palustris,alba,sproc,sproc,0,,,,
palustris,mohriana,sproc,sproc,0,,,,
palustris,polymorpha,sproc,sproc,0,,,,
palustris,laceyi,sproc,sproc,0,,,,
palustris,vaseyana,sproc,sproc,0,,,,
palustris,pungens,sproc,sproc,0,,,,
palustris,sinuata,sproc,sproc,0,,,,
palustris,havardii,sproc,sproc,0,,,,
palustris,margarettaee,sproc,sproc,0,,,,
palustris,stellata,sproc,sproc,0,,,,
palustris,rugosa,sproc,sproc,0,,,,
palustris,grisea,sproc,sproc,0,,,,
palustris,oblongifolia,sproc,sproc,0,,,,
palustris,toumeyi,sproc,sproc,0,,,,
palustris,turbinella,sproc,sproc,0,,,,
ilicifolia,prinoides,sproc,sproc,0,,,,
ilicifolia,muehlenbergii,sproc,sproc,0,,,,
ilicifolia,lyrata,sproc,sproc,0,,,,
ilicifolia,bicolor,sproc,sproc,0,,,,
ilicifolia,montana,sproc,sproc,0,,,,
ilicifolia,michauxii,sproc,sproc,0,,,,
ilicifolia,alba,sproc,sproc,0,,,,
ilicifolia,stellata,sproc,sproc,0,,,,
velutina,prinoides,sproc,sproc,0,,,,
velutina,muehlenbergii,sproc,sproc,0,,,,
velutina,macrocarpa,sproc,sproc,0,,,,
velutina,lyrata,sproc,sproc,0,,,,
velutina,bicolor,sproc,sproc,0,,,,
velutina,montana,sproc,sproc,0,,,,
velutina,michauxii,sproc,sproc,0,,,,
velutina,alba,sproc,sproc,0,,,,
velutina,polymorpha,sproc,sproc,0,,,,
velutina,sinuata,sproc,sproc,0,,,,
velutina,margarettaee,sproc,sproc,0,,,,
velutina,stellata,sproc,sproc,0,,,,
imbricaria,prinoides,sproc,sproc,0,,,,
imbricaria,muehlenbergii,sproc,sproc,0,,,,
imbricaria,macrocarpa,sproc,sproc,0,,,,
imbricaria,lyrata,sproc,sproc,0,,,,
imbricaria,bicolor,sproc,sproc,0,,,,
imbricaria,montana,sproc,sproc,0,,,,
imbricaria,michauxii,sproc,sproc,0,,,,
imbricaria,alba,sproc,sproc,0,,,,
imbricaria,sinuata,sproc,sproc,0,,,,
imbricaria,margarettaee,sproc,sproc,0,,,,
imbricaria,stellata,sproc,sproc,0,,,,
ellipsoidalis,prinoides,sproc,sproc,0,,,,
ellipsoidalis,muehlenbergii,sproc,sproc,0,,,,
ellipsoidalis,macrocarpa,sproc,sproc,0,,,,
ellipsoidalis,lyrata,sproc,sproc,0,,,,
ellipsoidalis,bicolor,sproc,sproc,0,,,,
ellipsoidalis,montana,sproc,sproc,0,,,,
ellipsoidalis,michauxii,sproc,sproc,0,,,,
ellipsoidalis,alba,sproc,sproc,0,,,,
ellipsoidalis,stellata,sproc,sproc,0,,,,
shumardii,fusiformis,sproc,sproc,0,,,,
shumardii,prinoides,sproc,sproc,0,,,,
shumardii,muehlenbergii,sproc,sproc,0,,,,
shumardii,macrocarpa,sproc,sproc,0,,,,
shumardii,lyrata,sproc,sproc,0,,,,
shumardii,bicolor,sproc,sproc,0,,,,
shumardii,montana,sproc,sproc,0,,,,
shumardii,michauxii,sproc,sproc,0,,,,
shumardii,alba,sproc,sproc,0,,,,
shumardii,mohriana,sproc,sproc,0,,,,
shumardii,polymorpha,sproc,sproc,0,,,,
shumardii,laceyi,sproc,sproc,0,,,,
shumardii,vaseyana,sproc,sproc,0,,,,
shumardii,pungens,sproc,sproc,0,,,,
shumardii,sinuata,sproc,sproc,0,,,,
shumardii,havardii,sproc,sproc,0,,,,
shumardii,margarettaee,sproc,sproc,0,,,,
shumardii,stellata,sproc,sproc,0,,,,
shumardii,glaucoides,sproc,sproc,0,,,,
rubra,prinoides,sproc,sproc,0,,,,
rubra,muehlenbergii,sproc,sproc,0,,,,
rubra,macrocarpa,sproc,sproc,0,,,,
rubra,lyrata,sproc,sproc,0,,,,
rubra,bicolor,sproc,sproc,0,,,,
rubra,montana,sproc,sproc,0,,,,
rubra,michauxii,sproc,sproc,0,,,,
rubra,alba,sproc,sproc,0,,,,
rubra,polymorpha,sproc,sproc,0,,,,
rubra,sinuata,sproc,sproc,0,,,,
rubra,margarettaee,sproc,sproc,0,,,,
rubra,stellata,sproc,sproc,0,,,,
coccinea,palmeri,sproc,sproc,0,,,,
coccinea,tomentella,sproc,sproc,0,,,,
coccinea,chrysolepis,sproc,sproc,0,,,,
coccinea,fusiformis,sproc,sproc,0,,,,
coccinea,prinoides,sproc,sproc,0,,,,
coccinea,muehlenbergii,sproc,sproc,0,,,,
coccinea,macrocarpa,sproc,sproc,0,,,,
coccinea,lyrata,sproc,sproc,0,,,,
coccinea,bicolor,sproc,sproc,0,,,,
coccinea,engelmannii,sproc,sproc,0,,,,
coccinea,berberidifolia,sproc,sproc,0,,,,
coccinea,john-tuckeri,sproc,sproc,0,,,,
coccinea,cornelius-mulleri,sproc,sproc,0,,,,
coccinea,dumosa,sproc,sproc,0,,,,
coccinea,montana,sproc,sproc,0,,,,
coccinea,michauxii,sproc,sproc,0,,,,
coccinea,alba,sproc,sproc,0,,,,
coccinea,mohriana,sproc,sproc,0,,,,
coccinea,polymorpha,sproc,sproc,0,,,,
coccinea,laceyi,sproc,sproc,0,,,,
coccinea,vaseyana,sproc,sproc,0,,,,
coccinea,pungens,sproc,sproc,0,,,,
coccinea,sinuata,sproc,sproc,0,,,,
coccinea,havardii,sproc,sproc,0,,,,
coccinea,margarettaee,sproc,sproc,0,,,,
coccinea,stellata,sproc,sproc,0,,,,
coccinea,rugosa,sproc,sproc,0,,,,
coccinea,grisea,sproc,sproc,0,,,,
coccinea,toumeyi,sproc,sproc,0,,,,
coccinea,turbinella,sproc,sproc,0,,,,
pagoda,prinoides,sproc,sproc,0,,,,
pagoda,muehlenbergii,sproc,sproc,0,,,,
pagoda,macrocarpa,sproc,sproc,0,,,,
pagoda,lyrata,sproc,sproc,0,,,,
pagoda,bicolor,sproc,sproc,0,,,,
pagoda,montana,sproc,sproc,0,,,,
pagoda,michauxii,sproc,sproc,0,,,,
pagoda,alba,sproc,sproc,0,,,,
pagoda,griffithii,sproc,sproc,0,,,,
pagoda,robur,sproc,sproc,0,,,,
pagoda,canariensis,sproc,sproc,0,,,,
pagoda,lusitanica,sproc,sproc,0,,,,
pagoda,faginea,sproc,sproc,0,,,,
pagoda,macranthera,sproc,sproc,0,,,,
pagoda,pyrenaica,sproc,sproc,0,,,,
pagoda,infectoria,sproc,sproc,0,,,,
pagoda,boissieri,sproc,sproc,0,,,,
pagoda,pubescens,sproc,sproc,0,,,,
pagoda,frainetto,sproc,sproc,0,,,,
pagoda,polymorpha,sproc,sproc,0,,,,
pagoda,sinuata,sproc,sproc,0,,,,
pagoda,margarettaee,sproc,sproc,0,,,,
pagoda,stellata,sproc,sproc,0,,,,
arkansana,muehlenbergii,sproc,sproc,0,,,,
arkansana,lyrata,sproc,sproc,0,,,,
arkansana,montana,sproc,sproc,0,,,,
arkansana,michauxii,sproc,sproc,0,,,,
arkansana,alba,sproc,sproc,0,,,,
arkansana,sinuata,sproc,sproc,0,,,,
arkansana,margarettaee,sproc,sproc,0,,,,
arkansana,stellata,sproc,sproc,0,,,,
falcata,palmeri,sproc,sproc,0,,,,
falcata,vacciniifolia,sproc,sproc,0,,,,
falcata,chrysolepis,sproc,sproc,0,,,,
falcata,fusiformis,sproc,sproc,0,,,,
falcata,prinoides,sproc,sproc,0,,,,
falcata,muehlenbergii,sproc,sproc,0,,,,
falcata,macrocarpa,sproc,sproc,0,,,,
falcata,lyrata,sproc,sproc,0,,,,
falcata,bicolor,sproc,sproc,0,,,,
falcata,lobata,sproc,sproc,0,,,,
falcata,garryana,sproc,sproc,0,,,,
falcata,durata,sproc,sproc,0,,,,
falcata,berberidifolia,sproc,sproc,0,,,,
falcata,douglasii,sproc,sproc,0,,,,
falcata,dumosa,sproc,sproc,0,,,,
falcata,montana,sproc,sproc,0,,,,
falcata,michauxii,sproc,sproc,0,,,,
falcata,alba,sproc,sproc,0,,,,
falcata,griffithii,sproc,sproc,0,,,,
falcata,aliena,sproc,sproc,0,,,,
falcata,fabri,sproc,sproc,0,,,,
falcata,petraea,sproc,sproc,0,,,,
falcata,robur,sproc,sproc,0,,,,
falcata,canariensis,sproc,sproc,0,,,,
falcata,lusitanica,sproc,sproc,0,,,,
falcata,faginea,sproc,sproc,0,,,,
falcata,macranthera,sproc,sproc,0,,,,
falcata,pyrenaica,sproc,sproc,0,,,,
falcata,infectoria,sproc,sproc,0,,,,
falcata,boissieri,sproc,sproc,0,,,,
falcata,pubescens,sproc,sproc,0,,,,
falcata,frainetto,sproc,sproc,0,,,,
falcata,mohriana,sproc,sproc,0,,,,
falcata,polymorpha,sproc,sproc,0,,,,
falcata,laceyi,sproc,sproc,0,,,,
falcata,vaseyana,sproc,sproc,0,,,,
falcata,pungens,sproc,sproc,0,,,,
falcata,sinuata,sproc,sproc,0,,,,
