speciesA,speciesB,author,datatype,hybrid,exclude,notes,overlap,records
falcata,havardii,sproc,sproc,0,,,,
falcata,margarettaee,sproc,sproc,0,,,,
falcata,stellata,sproc,sproc,0,,,,
falcata,rugosa,sproc,sproc,0,,,,
falcata,grisea,sproc,sproc,0,,,,
falcata,turbinella,sproc,sproc,0,,,,
nigra,fusiformis,sproc,sproc,0,,,,
nigra,prinoides,sproc,sproc,0,,,,
nigra,muehlenbergii,sproc,sproc,0,,,,
nigra,macrocarpa,sproc,sproc,0,,,,
nigra,lyrata,sproc,sproc,0,,,,
nigra,bicolor,sproc,sproc,0,,,,
nigra,montana,sproc,sproc,0,,,,
nigra,michauxii,sproc,sproc,0,,,,
nigra,alba,sproc,sproc,0,,,,
nigra,mohriana,sproc,sproc,0,,,,
nigra,polymorpha,sproc,sproc,0,,,,
nigra,laceyi,sproc,sproc,0,,,,
nigra,vaseyana,sproc,sproc,0,,,,
nigra,sinuata,sproc,sproc,0,,,,
nigra,margarettaee,sproc,sproc,0,,,,
nigra,stellata,sproc,sproc,0,,,,
laurifolia,fusiformis,sproc,sproc,0,,,,
laurifolia,prinoides,sproc,sproc,0,,,,
laurifolia,muehlenbergii,sproc,sproc,0,,,,
laurifolia,macrocarpa,sproc,sproc,0,,,,
laurifolia,lyrata,sproc,sproc,0,,,,
laurifolia,bicolor,sproc,sproc,0,,,,
laurifolia,montana,sproc,sproc,0,,,,
laurifolia,michauxii,sproc,sproc,0,,,,
laurifolia,alba,sproc,sproc,0,,,,
laurifolia,mohriana,sproc,sproc,0,,,,
laurifolia,polymorpha,sproc,sproc,0,,,,
laurifolia,laceyi,sproc,sproc,0,,,,
laurifolia,vaseyana,sproc,sproc,0,,,,
laurifolia,pungens,sproc,sproc,0,,,,
laurifolia,sinuata,sproc,sproc,0,,,,
laurifolia,margarettaee,sproc,sproc,0,,,,
laurifolia,stellata,sproc,sproc,0,,,,
laurifolia,martinezii,sproc,sproc,0,,,,
laurifolia,germana,sproc,sproc,0,,,,
laurifolia,lancifolia,sproc,sproc,0,,,,
laurifolia,insignis,sproc,sproc,0,,,,
laurifolia,corrugata,sproc,sproc,0,,,,
laurifolia,copeyensis,sproc,sproc,0,,,,
laurifolia,liebmanii,sproc,sproc,0,,,,
laurifolia,glaucescens,sproc,sproc,0,,,,
laurifolia,magnoliifolia,sproc,sproc,0,,,,
laurifolia,resinosa,sproc,sproc,0,,,,
laurifolia,subspathulata,sproc,sproc,0,,,,
laurifolia,segoviensis,sproc,sproc,0,,,,
laurifolia,potosina,sproc,sproc,0,,,,
laurifolia,striatula,sproc,sproc,0,,,,
laurifolia,glabrescens,sproc,sproc,0,,,,
laurifolia,rugosa,sproc,sproc,0,,,,
laurifolia,greggii,sproc,sproc,0,,,,
laurifolia,obtusata,sproc,sproc,0,,,,
laurifolia,peduncularis,sproc,sproc,0,,,,
laurifolia,deserticola,sproc,sproc,0,,,,
laurifolia,diversifolia,sproc,sproc,0,,,,
laurifolia,glaucoides,sproc,sproc,0,,,,
phellos,prinoides,sproc,sproc,0,,,,
phellos,muehlenbergii,sproc,sproc,0,,,,
phellos,macrocarpa,sproc,sproc,0,,,,
phellos,lyrata,sproc,sproc,0,,,,
phellos,bicolor,sproc,sproc,0,,,,
phellos,montana,sproc,sproc,0,,,,
phellos,michauxii,sproc,sproc,0,,,,
phellos,alba,sproc,sproc,0,,,,
phellos,polymorpha,sproc,sproc,0,,,,
phellos,sinuata,sproc,sproc,0,,,,
phellos,margarettaee,sproc,sproc,0,,,,
phellos,stellata,sproc,sproc,0,,,,
laevis,prinoides,sproc,sproc,0,,,,
laevis,muehlenbergii,sproc,sproc,0,,,,
laevis,lyrata,sproc,sproc,0,,,,
laevis,bicolor,sproc,sproc,0,,,,
laevis,montana,sproc,sproc,0,,,,
laevis,michauxii,sproc,sproc,0,,,,
laevis,alba,sproc,sproc,0,,,,
laevis,polymorpha,sproc,sproc,0,,,,
laevis,sinuata,sproc,sproc,0,,,,
laevis,margarettaee,sproc,sproc,0,,,,
laevis,stellata,sproc,sproc,0,,,,
marilandica,fusiformis,sproc,sproc,0,,,,
marilandica,prinoides,sproc,sproc,0,,,,
marilandica,muehlenbergii,sproc,sproc,0,,,,
marilandica,macrocarpa,sproc,sproc,0,,,,
marilandica,lyrata,sproc,sproc,0,,,,
marilandica,bicolor,sproc,sproc,0,,,,
marilandica,montana,sproc,sproc,0,,,,
marilandica,michauxii,sproc,sproc,0,,,,
marilandica,alba,sproc,sproc,0,,,,
marilandica,mohriana,sproc,sproc,0,,,,
marilandica,polymorpha,sproc,sproc,0,,,,
marilandica,sinuata,sproc,sproc,0,,,,
marilandica,margarettaee,sproc,sproc,0,,,,
marilandica,stellata,sproc,sproc,0,,,,
incana,palmeri,sproc,sproc,0,,,,
incana,tomentella,sproc,sproc,0,,,,
incana,chrysolepis,sproc,sproc,0,,,,
incana,fusiformis,sproc,sproc,0,,,,
incana,prinoides,sproc,sproc,0,,,,
incana,muehlenbergii,sproc,sproc,0,,,,
incana,macrocarpa,sproc,sproc,0,,,,
incana,lyrata,sproc,sproc,0,,,,
incana,bicolor,sproc,sproc,0,,,,
incana,lobata,sproc,sproc,0,,,,
incana,engelmannii,sproc,sproc,0,,,,
incana,berberidifolia,sproc,sproc,0,,,,
incana,douglasii,sproc,sproc,0,,,,
incana,john-tuckeri,sproc,sproc,0,,,,
incana,cornelius-mulleri,sproc,sproc,0,,,,
incana,dumosa,sproc,sproc,0,,,,
incana,montana,sproc,sproc,0,,,,
incana,michauxii,sproc,sproc,0,,,,
incana,alba,sproc,sproc,0,,,,
incana,mohriana,sproc,sproc,0,,,,
incana,polymorpha,sproc,sproc,0,,,,
incana,laceyi,sproc,sproc,0,,,,
incana,vaseyana,sproc,sproc,0,,,,
incana,pungens,sproc,sproc,0,,,,
incana,sinuata,sproc,sproc,0,,,,
incana,havardii,sproc,sproc,0,,,,
incana,margarettaee,sproc,sproc,0,,,,
incana,stellata,sproc,sproc,0,,,,
incana,rugosa,sproc,sproc,0,,,,
incana,glaucoides,sproc,sproc,0,,,,
incana,grisea,sproc,sproc,0,,,,
incana,oblongifolia,sproc,sproc,0,,,,
incana,toumeyi,sproc,sproc,0,,,,
incana,turbinella,sproc,sproc,0,,,,
gravesii,fusiformis,sproc,sproc,0,,,,
gravesii,michauxii,sproc,sproc,0,,,,
gravesii,mohriana,sproc,sproc,0,,,,
gravesii,polymorpha,sproc,sproc,0,,,,
gravesii,laceyi,sproc,sproc,0,,,,
gravesii,vaseyana,sproc,sproc,0,,,,
gravesii,pungens,sproc,sproc,0,,,,
gravesii,sinuata,sproc,sproc,0,,,,
gravesii,germana,sproc,sproc,0,,,,
gravesii,potosina,sproc,sproc,0,,,,
gravesii,striatula,sproc,sproc,0,,,,
gravesii,glabrescens,sproc,sproc,0,,,,
gravesii,rugosa,sproc,sproc,0,,,,
gravesii,greggii,sproc,sproc,0,,,,
gravesii,obtusata,sproc,sproc,0,,,,
gravesii,deserticola,sproc,sproc,0,,,,
gravesii,diversifolia,sproc,sproc,0,,,,
gravesii,glaucoides,sproc,sproc,0,,,,
gravesii,grisea,sproc,sproc,0,,,,
canbyi,fusiformis,sproc,sproc,0,,,,
canbyi,michauxii,sproc,sproc,0,,,,
canbyi,mohriana,sproc,sproc,0,,,,
canbyi,polymorpha,sproc,sproc,0,,,,
canbyi,laceyi,sproc,sproc,0,,,,
canbyi,vaseyana,sproc,sproc,0,,,,
canbyi,pungens,sproc,sproc,0,,,,
canbyi,sinuata,sproc,sproc,0,,,,
canbyi,martinezii,sproc,sproc,0,,,,
canbyi,germana,sproc,sproc,0,,,,
canbyi,lancifolia,sproc,sproc,0,,,,
canbyi,insignis,sproc,sproc,0,,,,
canbyi,corrugata,sproc,sproc,0,,,,
canbyi,liebmanii,sproc,sproc,0,,,,
canbyi,glaucescens,sproc,sproc,0,,,,
canbyi,magnoliifolia,sproc,sproc,0,,,,
canbyi,resinosa,sproc,sproc,0,,,,
canbyi,subspathulata,sproc,sproc,0,,,,
canbyi,potosina,sproc,sproc,0,,,,
canbyi,striatula,sproc,sproc,0,,,,
canbyi,glabrescens,sproc,sproc,0,,,,
canbyi,rugosa,sproc,sproc,0,,,,
canbyi,greggii,sproc,sproc,0,,,,
canbyi,obtusata,sproc,sproc,0,,,,
canbyi,peduncularis,sproc,sproc,0,,,,
canbyi,deserticola,sproc,sproc,0,,,,
canbyi,diversifolia,sproc,sproc,0,,,,
canbyi,glaucoides,sproc,sproc,0,,,,
canbyi,grisea,sproc,sproc,0,,,,
gentryi,polymorpha,sproc,sproc,0,,,,
gentryi,laceyi,sproc,sproc,0,,,,
gentryi,pungens,sproc,sproc,0,,,,
gentryi,martinezii,sproc,sproc,0,,,,
gentryi,germana,sproc,sproc,0,,,,
gentryi,lancifolia,sproc,sproc,0,,,,
gentryi,insignis,sproc,sproc,0,,,,
gentryi,corrugata,sproc,sproc,0,,,,
gentryi,liebmanii,sproc,sproc,0,,,,
gentryi,glaucescens,sproc,sproc,0,,,,
gentryi,magnoliifolia,sproc,sproc,0,,,,
gentryi,resinosa,sproc,sproc,0,,,,
gentryi,subspathulata,sproc,sproc,0,,,,
gentryi,potosina,sproc,sproc,0,,,,
gentryi,striatula,sproc,sproc,0,,,,
gentryi,glabrescens,sproc,sproc,0,,,,
gentryi,rugosa,sproc,sproc,0,,,,
gentryi,greggii,sproc,sproc,0,,,,
gentryi,obtusata,sproc,sproc,0,,,,
gentryi,peduncularis,sproc,sproc,0,,,,
gentryi,deserticola,sproc,sproc,0,,,,
gentryi,diversifolia,sproc,sproc,0,,,,
gentryi,glaucoides,sproc,sproc,0,,,,
gentryi,chihuahuensis,sproc,sproc,0,,,,
castanea,polymorpha,sproc,sproc,0,,,,
castanea,laceyi,sproc,sproc,0,,,,
castanea,vaseyana,sproc,sproc,0,,,,
castanea,pungens,sproc,sproc,0,,,,
castanea,sinuata,sproc,sproc,0,,,,
castanea,martinezii,sproc,sproc,0,,,,
castanea,germana,sproc,sproc,0,,,,
castanea,lancifolia,sproc,sproc,0,,,,
castanea,insignis,sproc,sproc,0,,,,
castanea,corrugata,sproc,sproc,0,,,,
castanea,copeyensis,sproc,sproc,0,,,,
castanea,liebmanii,sproc,sproc,0,,,,
castanea,glaucescens,sproc,sproc,0,,,,
castanea,magnoliifolia,sproc,sproc,0,,,,
castanea,resinosa,sproc,sproc,0,,,,
castanea,subspathulata,sproc,sproc,0,,,,
castanea,segoviensis,sproc,sproc,0,,,,
castanea,potosina,sproc,sproc,0,,,,
castanea,striatula,sproc,sproc,0,,,,
castanea,glabrescens,sproc,sproc,0,,,,
castanea,rugosa,sproc,sproc,0,,,,
castanea,greggii,sproc,sproc,0,,,,
castanea,obtusata,sproc,sproc,0,,,,
castanea,peduncularis,sproc,sproc,0,,,,
castanea,deserticola,sproc,sproc,0,,,,
castanea,diversifolia,sproc,sproc,0,,,,
castanea,glaucoides,sproc,sproc,0,,,,
castanea,chihuahuensis,sproc,sproc,0,,,,
crassipes,polymorpha,sproc,sproc,0,,,,
crassipes,laceyi,sproc,sproc,0,,,,
crassipes,vaseyana,sproc,sproc,0,,,,
crassipes,pungens,sproc,sproc,0,,,,
crassipes,sinuata,sproc,sproc,0,,,,
crassipes,martinezii,sproc,sproc,0,,,,
crassipes,germana,sproc,sproc,0,,,,
crassipes,lancifolia,sproc,sproc,0,,,,
crassipes,insignis,sproc,sproc,0,,,,
crassipes,corrugata,sproc,sproc,0,,,,
crassipes,copeyensis,sproc,sproc,0,,,,
crassipes,liebmanii,sproc,sproc,0,,,,
crassipes,glaucescens,sproc,sproc,0,,,,
crassipes,magnoliifolia,sproc,sproc,0,,,,
crassipes,resinosa,sproc,sproc,0,,,,
crassipes,subspathulata,sproc,sproc,0,,,,
crassipes,segoviensis,sproc,sproc,0,,,,
crassipes,potosina,sproc,sproc,0,,,,
crassipes,striatula,sproc,sproc,0,,,,
crassipes,glabrescens,sproc,sproc,0,,,,
crassipes,rugosa,sproc,sproc,0,,,,
crassipes,greggii,sproc,sproc,0,,,,
crassipes,obtusata,sproc,sproc,0,,,,
crassipes,peduncularis,sproc,sproc,0,,,,
crassipes,deserticola,sproc,sproc,0,,,,
crassipes,diversifolia,sproc,sproc,0,,,,
crassipes,glaucoides,sproc,sproc,0,,,,
crassipes,grisea,sproc,sproc,0,,,,
crassipes,chihuahuensis,sproc,sproc,0,,,,
crassipes,oblongifolia,sproc,sproc,0,,,,
crassipes,toumeyi,sproc,sproc,0,,,,
grahamii,fusiformis,sproc,sproc,0,,,,
grahamii,polymorpha,sproc,sproc,0,,,,
grahamii,laceyi,sproc,sproc,0,,,,
grahamii,vaseyana,sproc,sproc,0,,,,
grahamii,pungens,sproc,sproc,0,,,,
grahamii,sinuata,sproc,sproc,0,,,,
grahamii,martinezii,sproc,sproc,0,,,,
grahamii,germana,sproc,sproc,0,,,,
grahamii,lancifolia,sproc,sproc,0,,,,
grahamii,insignis,sproc,sproc,0,,,,
grahamii,corrugata,sproc,sproc,0,,,,
grahamii,copeyensis,sproc,sproc,0,,,,
grahamii,liebmanii,sproc,sproc,0,,,,
grahamii,glaucescens,sproc,sproc,0,,,,
grahamii,magnoliifolia,sproc,sproc,0,,,,
grahamii,resinosa,sproc,sproc,0,,,,
grahamii,subspathulata,sproc,sproc,0,,,,
grahamii,segoviensis,sproc,sproc,0,,,,
grahamii,potosina,sproc,sproc,0,,,,
grahamii,striatula,sproc,sproc,0,,,,
grahamii,glabrescens,sproc,sproc,0,,,,
grahamii,rugosa,sproc,sproc,0,,,,
grahamii,greggii,sproc,sproc,0,,,,
grahamii,obtusata,sproc,sproc,0,,,,
grahamii,peduncularis,sproc,sproc,0,,,,
grahamii,deserticola,sproc,sproc,0,,,,
grahamii,diversifolia,sproc,sproc,0,,,,
grahamii,glaucoides,sproc,sproc,0,,,,
grahamii,chihuahuensis,sproc,sproc,0,,,,
mexicana,fusiformis,sproc,sproc,0,,,,
mexicana,polymorpha,sproc,sproc,0,,,,
mexicana,laceyi,sproc,sproc,0,,,,
mexicana,vaseyana,sproc,sproc,0,,,,
mexicana,pungens,sproc,sproc,0,,,,
mexicana,sinuata,sproc,sproc,0,,,,
mexicana,martinezii,sproc,sproc,0,,,,
mexicana,germana,sproc,sproc,0,,,,
mexicana,lancifolia,sproc,sproc,0,,,,
mexicana,insignis,sproc,sproc,0,,,,
mexicana,corrugata,sproc,sproc,0,,,,
mexicana,copeyensis,sproc,sproc,0,,,,
mexicana,liebmanii,sproc,sproc,0,,,,
mexicana,glaucescens,sproc,sproc,0,,,,
mexicana,magnoliifolia,sproc,sproc,0,,,,
mexicana,resinosa,sproc,sproc,0,,,,
mexicana,subspathulata,sproc,sproc,0,,,,
mexicana,segoviensis,sproc,sproc,0,,,,
mexicana,potosina,sproc,sproc,0,,,,
mexicana,striatula,sproc,sproc,0,,,,
mexicana,glabrescens,sproc,sproc,0,,,,
mexicana,rugosa,sproc,sproc,0,,,,
mexicana,greggii,sproc,sproc,0,,,,
mexicana,obtusata,sproc,sproc,0,,,,
mexicana,peduncularis,sproc,sproc,0,,,,
mexicana,deserticola,sproc,sproc,0,,,,
mexicana,diversifolia,sproc,sproc,0,,,,
mexicana,glaucoides,sproc,sproc,0,,,,
mexicana,chihuahuensis,sproc,sproc,0,,,,
mexicana,toumeyi,sproc,sproc,0,,,,
affinis,fusiformis,sproc,sproc,0,,,,
affinis,mohriana,sproc,sproc,0,,,,
affinis,polymorpha,sproc,sproc,0,,,,
affinis,laceyi,sproc,sproc,0,,,,
affinis,vaseyana,sproc,sproc,0,,,,
affinis,pungens,sproc,sproc,0,,,,
affinis,sinuata,sproc,sproc,0,,,,
affinis,martinezii,sproc,sproc,0,,,,
affinis,germana,sproc,sproc,0,,,,
affinis,lancifolia,sproc,sproc,0,,,,
affinis,insignis,sproc,sproc,0,,,,
affinis,corrugata,sproc,sproc,0,,,,
affinis,copeyensis,sproc,sproc,0,,,,
affinis,liebmanii,sproc,sproc,0,,,,
affinis,glaucescens,sproc,sproc,0,,,,
affinis,magnoliifolia,sproc,sproc,0,,,,
affinis,resinosa,sproc,sproc,0,,,,
affinis,subspathulata,sproc,sproc,0,,,,
affinis,segoviensis,sproc,sproc,0,,,,
affinis,potosina,sproc,sproc,0,,,,
affinis,striatula,sproc,sproc,0,,,,
affinis,glabrescens,sproc,sproc,0,,,,
affinis,rugosa,sproc,sproc,0,,,,
affinis,greggii,sproc,sproc,0,,,,
affinis,obtusata,sproc,sproc,0,,,,
affinis,peduncularis,sproc,sproc,0,,,,
affinis,deserticola,sproc,sproc,0,,,,
affinis,diversifolia,sproc,sproc,0,,,,
affinis,glaucoides,sproc,sproc,0,,,,
affinis,grisea,sproc,sproc,0,,,,
affinis,chihuahuensis,sproc,sproc,0,,,,
affinis,toumeyi,sproc,sproc,0,,,,
laurina,fusiformis,sproc,sproc,0,,,,
laurina,mohriana,sproc,sproc,0,,,,
laurina,polymorpha,sproc,sproc,0,,,,
laurina,laceyi,sproc,sproc,0,,,,
laurina,vaseyana,sproc,sproc,0,,,,
laurina,pungens,sproc,sproc,0,,,,
laurina,sinuata,sproc,sproc,0,,,,
laurina,martinezii,sproc,sproc,0,,,,
laurina,germana,sproc,sproc,0,,,,
laurina,lancifolia,sproc,sproc,0,,,,
laurina,insignis,sproc,sproc,0,,,,
laurina,corrugata,sproc,sproc,0,,,,
laurina,copeyensis,sproc,sproc,0,,,,
laurina,liebmanii,sproc,sproc,0,,,,
laurina,glaucescens,sproc,sproc,0,,,,
laurina,magnoliifolia,sproc,sproc,0,,,,
laurina,resinosa,sproc,sproc,0,,,,
laurina,subspathulata,sproc,sproc,0,,,,
laurina,segoviensis,sproc,sproc,0,,,,
laurina,potosina,sproc,sproc,0,,,,
laurina,striatula,sproc,sproc,0,,,,
laurina,glabrescens,sproc,sproc,0,,,,
laurina,rugosa,sproc,sproc,0,,,,
laurina,greggii,sproc,sproc,0,,,,
laurina,obtusata,sproc,sproc,0,,,,
laurina,peduncularis,sproc,sproc,0,,,,
laurina,deserticola,sproc,sproc,0,,,,
laurina,diversifolia,sproc,sproc,0,,,,
laurina,glaucoides,sproc,sproc,0,,,,
laurina,grisea,sproc,sproc,0,,,,
laurina,chihuahuensis,sproc,sproc,0,,,,
laurina,toumeyi,sproc,sproc,0,,,,
fulva,fusiformis,sproc,sproc,0,,,,
fulva,engelmannii,sproc,sproc,0,,,,
fulva,mohriana,sproc,sproc,0,,,,
fulva,polymorpha,sproc,sproc,0,,,,
fulva,laceyi,sproc,sproc,0,,,,
fulva,vaseyana,sproc,sproc,0,,,,
fulva,pungens,sproc,sproc,0,,,,
fulva,sinuata,sproc,sproc,0,,,,
fulva,martinezii,sproc,sproc,0,,,,
fulva,germana,sproc,sproc,0,,,,
fulva,lancifolia,sproc,sproc,0,,,,
fulva,insignis,sproc,sproc,0,,,,
fulva,corrugata,sproc,sproc,0,,,,
fulva,liebmanii,sproc,sproc,0,,,,
fulva,glaucescens,sproc,sproc,0,,,,
fulva,magnoliifolia,sproc,sproc,0,,,,
fulva,resinosa,sproc,sproc,0,,,,
fulva,subspathulata,sproc,sproc,0,,,,
fulva,segoviensis,sproc,sproc,0,,,,
fulva,potosina,sproc,sproc,0,,,,
fulva,striatula,sproc,sproc,0,,,,
fulva,glabrescens,sproc,sproc,0,,,,
fulva,rugosa,sproc,sproc,0,,,,
fulva,greggii,sproc,sproc,0,,,,
fulva,obtusata,sproc,sproc,0,,,,
fulva,peduncularis,sproc,sproc,0,,,,
fulva,deserticola,sproc,sproc,0,,,,
fulva,diversifolia,sproc,sproc,0,,,,
fulva,glaucoides,sproc,sproc,0,,,,
fulva,grisea,sproc,sproc,0,,,,
fulva,chihuahuensis,sproc,sproc,0,,,,
fulva,oblongifolia,sproc,sproc,0,,,,
fulva,toumeyi,sproc,sproc,0,,,,
eduardi,fusiformis,sproc,sproc,0,,,,
eduardi,polymorpha,sproc,sproc,0,,,,
eduardi,laceyi,sproc,sproc,0,,,,
eduardi,vaseyana,sproc,sproc,0,,,,
eduardi,pungens,sproc,sproc,0,,,,
eduardi,sinuata,sproc,sproc,0,,,,
eduardi,martinezii,sproc,sproc,0,,,,
eduardi,germana,sproc,sproc,0,,,,
eduardi,lancifolia,sproc,sproc,0,,,,
eduardi,insignis,sproc,sproc,0,,,,
eduardi,corrugata,sproc,sproc,0,,,,
eduardi,liebmanii,sproc,sproc,0,,,,
eduardi,glaucescens,sproc,sproc,0,,,,
eduardi,magnoliifolia,sproc,sproc,0,,,,
eduardi,resinosa,sproc,sproc,0,,,,
eduardi,subspathulata,sproc,sproc,0,,,,
eduardi,potosina,sproc,sproc,0,,,,
eduardi,striatula,sproc,sproc,0,,,,
eduardi,glabrescens,sproc,sproc,0,,,,
eduardi,rugosa,sproc,sproc,0,,,,
eduardi,greggii,sproc,sproc,0,,,,
eduardi,obtusata,sproc,sproc,0,,,,
eduardi,peduncularis,sproc,sproc,0,,,,
eduardi,deserticola,sproc,sproc,0,,,,
eduardi,diversifolia,sproc,sproc,0,,,,
eduardi,glaucoides,sproc,sproc,0,,,,
eduardi,chihuahuensis,sproc,sproc,0,,,,
acutifolia,fusiformis,sproc,sproc,0,,,,
acutifolia,polymorpha,sproc,sproc,0,,,,
acutifolia,laceyi,sproc,sproc,0,,,,
acutifolia,vaseyana,sproc,sproc,0,,,,
acutifolia,pungens,sproc,sproc,0,,,,
acutifolia,sinuata,sproc,sproc,0,,,,
acutifolia,martinezii,sproc,sproc,0,,,,
acutifolia,germana,sproc,sproc,0,,,,
acutifolia,lancifolia,sproc,sproc,0,,,,
acutifolia,insignis,sproc,sproc,0,,,,
acutifolia,corrugata,sproc,sproc,0,,,,
acutifolia,copeyensis,sproc,sproc,0,,,,
acutifolia,liebmanii,sproc,sproc,0,,,,
acutifolia,glaucescens,sproc,sproc,0,,,,
acutifolia,magnoliifolia,sproc,sproc,0,,,,
acutifolia,resinosa,sproc,sproc,0,,,,
acutifolia,subspathulata,sproc,sproc,0,,,,
acutifolia,segoviensis,sproc,sproc,0,,,,
acutifolia,potosina,sproc,sproc,0,,,,
acutifolia,striatula,sproc,sproc,0,,,,
acutifolia,glabrescens,sproc,sproc,0,,,,
acutifolia,rugosa,sproc,sproc,0,,,,
acutifolia,greggii,sproc,sproc,0,,,,
acutifolia,obtusata,sproc,sproc,0,,,,
acutifolia,peduncularis,sproc,sproc,0,,,,
acutifolia,deserticola,sproc,sproc,0,,,,
acutifolia,diversifolia,sproc,sproc,0,,,,
acutifolia,glaucoides,sproc,sproc,0,,,,
acutifolia,chihuahuensis,sproc,sproc,0,,,,
scytophylla,polymorpha,sproc,sproc,0,,,,
scytophylla,laceyi,sproc,sproc,0,,,,
scytophylla,vaseyana,sproc,sproc,0,,,,
scytophylla,pungens,sproc,sproc,0,,,,
scytophylla,martinezii,sproc,sproc,0,,,,
scytophylla,germana,sproc,sproc,0,,,,
scytophylla,lancifolia,sproc,sproc,0,,,,
scytophylla,insignis,sproc,sproc,0,,,,
scytophylla,corrugata,sproc,sproc,0,,,,
scytophylla,copeyensis,sproc,sproc,0,,,,
scytophylla,liebmanii,sproc,sproc,0,,,,
scytophylla,glaucescens,sproc,sproc,0,,,,
scytophylla,magnoliifolia,sproc,sproc,0,,,,
scytophylla,resinosa,sproc,sproc,0,,,,
scytophylla,subspathulata,sproc,sproc,0,,,,
scytophylla,segoviensis,sproc,sproc,0,,,,
scytophylla,potosina,sproc,sproc,0,,,,
scytophylla,striatula,sproc,sproc,0,,,,
scytophylla,glabrescens,sproc,sproc,0,,,,
scytophylla,rugosa,sproc,sproc,0,,,,
scytophylla,greggii,sproc,sproc,0,,,,
scytophylla,obtusata,sproc,sproc,0,,,,
