speciesA,speciesB,author,datatype,hybrid,exclude,notes,overlap,records
scytophylla,peduncularis,sproc,sproc,0,,,,
scytophylla,deserticola,sproc,sproc,0,,,,
scytophylla,diversifolia,sproc,sproc,0,,,,
scytophylla,glaucoides,sproc,sproc,0,,,,
scytophylla,chihuahuensis,sproc,sproc,0,,,,
durifolia,fusiformis,sproc,sproc,0,,,,
durifolia,engelmannii,sproc,sproc,0,,,,
durifolia,mohriana,sproc,sproc,0,,,,
durifolia,polymorpha,sproc,sproc,0,,,,
durifolia,laceyi,sproc,sproc,0,,,,
durifolia,vaseyana,sproc,sproc,0,,,,
durifolia,pungens,sproc,sproc,0,,,,
durifolia,sinuata,sproc,sproc,0,,,,
durifolia,martinezii,sproc,sproc,0,,,,
durifolia,germana,sproc,sproc,0,,,,
durifolia,lancifolia,sproc,sproc,0,,,,
durifolia,magnoliifolia,sproc,sproc,0,,,,
durifolia,resinosa,sproc,sproc,0,,,,
durifolia,subspathulata,sproc,sproc,0,,,,
durifolia,potosina,sproc,sproc,0,,,,
durifolia,striatula,sproc,sproc,0,,,,
durifolia,glabrescens,sproc,sproc,0,,,,
durifolia,rugosa,sproc,sproc,0,,,,
durifolia,greggii,sproc,sproc,0,,,,
durifolia,obtusata,sproc,sproc,0,,,,
durifolia,peduncularis,sproc,sproc,0,,,,
durifolia,deserticola,sproc,sproc,0,,,,
durifolia,diversifolia,sproc,sproc,0,,,,
durifolia,glaucoides,sproc,sproc,0,,,,
durifolia,grisea,sproc,sproc,0,,,,
durifolia,chihuahuensis,sproc,sproc,0,,,,
durifolia,oblongifolia,sproc,sproc,0,,,,
durifolia,toumeyi,sproc,sproc,0,,,,
sideroxyla,fusiformis,sproc,sproc,0,,,,
sideroxyla,engelmannii,sproc,sproc,0,,,,
sideroxyla,mohriana,sproc,sproc,0,,,,
sideroxyla,polymorpha,sproc,sproc,0,,,,
sideroxyla,laceyi,sproc,sproc,0,,,,
sideroxyla,vaseyana,sproc,sproc,0,,,,
sideroxyla,pungens,sproc,sproc,0,,,,
sideroxyla,sinuata,sproc,sproc,0,,,,
sideroxyla,martinezii,sproc,sproc,0,,,,
sideroxyla,germana,sproc,sproc,0,,,,
sideroxyla,lancifolia,sproc,sproc,0,,,,
sideroxyla,insignis,sproc,sproc,0,,,,
sideroxyla,corrugata,sproc,sproc,0,,,,
sideroxyla,liebmanii,sproc,sproc,0,,,,
sideroxyla,glaucescens,sproc,sproc,0,,,,
sideroxyla,magnoliifolia,sproc,sproc,0,,,,
sideroxyla,resinosa,sproc,sproc,0,,,,
sideroxyla,subspathulata,sproc,sproc,0,,,,
sideroxyla,segoviensis,sproc,sproc,0,,,,
sideroxyla,potosina,sproc,sproc,0,,,,
sideroxyla,striatula,sproc,sproc,0,,,,
sideroxyla,glabrescens,sproc,sproc,0,,,,
sideroxyla,rugosa,sproc,sproc,0,,,,
sideroxyla,greggii,sproc,sproc,0,,,,
sideroxyla,obtusata,sproc,sproc,0,,,,
sideroxyla,peduncularis,sproc,sproc,0,,,,
sideroxyla,deserticola,sproc,sproc,0,,,,
sideroxyla,diversifolia,sproc,sproc,0,,,,
sideroxyla,glaucoides,sproc,sproc,0,,,,
sideroxyla,grisea,sproc,sproc,0,,,,
sideroxyla,chihuahuensis,sproc,sproc,0,,,,
sideroxyla,oblongifolia,sproc,sproc,0,,,,
sideroxyla,toumeyi,sproc,sproc,0,,,,
hypoleucoides,palmeri,sproc,sproc,0,,,,
hypoleucoides,chrysolepis,sproc,sproc,0,,,,
hypoleucoides,engelmannii,sproc,sproc,0,,,,
hypoleucoides,michauxii,sproc,sproc,0,,,,
hypoleucoides,mohriana,sproc,sproc,0,,,,
hypoleucoides,polymorpha,sproc,sproc,0,,,,
hypoleucoides,pungens,sproc,sproc,0,,,,
hypoleucoides,sinuata,sproc,sproc,0,,,,
hypoleucoides,subspathulata,sproc,sproc,0,,,,
hypoleucoides,striatula,sproc,sproc,0,,,,
hypoleucoides,rugosa,sproc,sproc,0,,,,
hypoleucoides,greggii,sproc,sproc,0,,,,
hypoleucoides,grisea,sproc,sproc,0,,,,
hypoleucoides,chihuahuensis,sproc,sproc,0,,,,
hypoleucoides,oblongifolia,sproc,sproc,0,,,,
hypoleucoides,toumeyi,sproc,sproc,0,,,,
hypoleucoides,turbinella,sproc,sproc,0,,,,
urbanii,fusiformis,sproc,sproc,0,,,,
urbanii,engelmannii,sproc,sproc,0,,,,
urbanii,mohriana,sproc,sproc,0,,,,
urbanii,polymorpha,sproc,sproc,0,,,,
urbanii,laceyi,sproc,sproc,0,,,,
urbanii,vaseyana,sproc,sproc,0,,,,
urbanii,pungens,sproc,sproc,0,,,,
urbanii,sinuata,sproc,sproc,0,,,,
urbanii,martinezii,sproc,sproc,0,,,,
urbanii,germana,sproc,sproc,0,,,,
urbanii,lancifolia,sproc,sproc,0,,,,
urbanii,insignis,sproc,sproc,0,,,,
urbanii,corrugata,sproc,sproc,0,,,,
urbanii,copeyensis,sproc,sproc,0,,,,
urbanii,liebmanii,sproc,sproc,0,,,,
urbanii,glaucescens,sproc,sproc,0,,,,
urbanii,magnoliifolia,sproc,sproc,0,,,,
urbanii,resinosa,sproc,sproc,0,,,,
urbanii,subspathulata,sproc,sproc,0,,,,
urbanii,segoviensis,sproc,sproc,0,,,,
urbanii,potosina,sproc,sproc,0,,,,
urbanii,striatula,sproc,sproc,0,,,,
urbanii,glabrescens,sproc,sproc,0,,,,
urbanii,rugosa,sproc,sproc,0,,,,
urbanii,greggii,sproc,sproc,0,,,,
urbanii,obtusata,sproc,sproc,0,,,,
urbanii,peduncularis,sproc,sproc,0,,,,
urbanii,deserticola,sproc,sproc,0,,,,
urbanii,diversifolia,sproc,sproc,0,,,,
urbanii,glaucoides,sproc,sproc,0,,,,
urbanii,grisea,sproc,sproc,0,,,,
urbanii,chihuahuensis,sproc,sproc,0,,,,
urbanii,oblongifolia,sproc,sproc,0,,,,
urbanii,toumeyi,sproc,sproc,0,,,,
crassifolia,fusiformis,sproc,sproc,0,,,,
crassifolia,polymorpha,sproc,sproc,0,,,,
crassifolia,laceyi,sproc,sproc,0,,,,
crassifolia,vaseyana,sproc,sproc,0,,,,
crassifolia,pungens,sproc,sproc,0,,,,
crassifolia,sinuata,sproc,sproc,0,,,,
crassifolia,martinezii,sproc,sproc,0,,,,
crassifolia,germana,sproc,sproc,0,,,,
crassifolia,lancifolia,sproc,sproc,0,,,,
crassifolia,insignis,sproc,sproc,0,,,,
crassifolia,corrugata,sproc,sproc,0,,,,
crassifolia,copeyensis,sproc,sproc,0,,,,
crassifolia,liebmanii,sproc,sproc,0,,,,
crassifolia,glaucescens,sproc,sproc,0,,,,
crassifolia,magnoliifolia,sproc,sproc,0,,,,
crassifolia,resinosa,sproc,sproc,0,,,,
crassifolia,subspathulata,sproc,sproc,0,,,,
crassifolia,segoviensis,sproc,sproc,0,,,,
crassifolia,potosina,sproc,sproc,0,,,,
crassifolia,striatula,sproc,sproc,0,,,,
crassifolia,glabrescens,sproc,sproc,0,,,,
crassifolia,rugosa,sproc,sproc,0,,,,
crassifolia,greggii,sproc,sproc,0,,,,
crassifolia,obtusata,sproc,sproc,0,,,,
crassifolia,peduncularis,sproc,sproc,0,,,,
crassifolia,deserticola,sproc,sproc,0,,,,
crassifolia,diversifolia,sproc,sproc,0,,,,
crassifolia,glaucoides,sproc,sproc,0,,,,
crassifolia,chihuahuensis,sproc,sproc,0,,,,
crassifolia,toumeyi,sproc,sproc,0,,,,
emoryi,cedrosensis,sproc,sproc,0,,,,
emoryi,palmeri,sproc,sproc,0,,,,
emoryi,chrysolepis,sproc,sproc,0,,,,
emoryi,engelmannii,sproc,sproc,0,,,,
emoryi,berberidifolia,sproc,sproc,0,,,,
emoryi,cornelius-mulleri,sproc,sproc,0,,,,
emoryi,dumosa,sproc,sproc,0,,,,
emoryi,michauxii,sproc,sproc,0,,,,
emoryi,mohriana,sproc,sproc,0,,,,
emoryi,polymorpha,sproc,sproc,0,,,,
emoryi,laceyi,sproc,sproc,0,,,,
emoryi,vaseyana,sproc,sproc,0,,,,
emoryi,pungens,sproc,sproc,0,,,,
emoryi,sinuata,sproc,sproc,0,,,,
emoryi,magnoliifolia,sproc,sproc,0,,,,
emoryi,resinosa,sproc,sproc,0,,,,
emoryi,subspathulata,sproc,sproc,0,,,,
emoryi,potosina,sproc,sproc,0,,,,
emoryi,striatula,sproc,sproc,0,,,,
emoryi,rugosa,sproc,sproc,0,,,,
emoryi,greggii,sproc,sproc,0,,,,
emoryi,obtusata,sproc,sproc,0,,,,
emoryi,deserticola,sproc,sproc,0,,,,
emoryi,glaucoides,sproc,sproc,0,,,,
emoryi,grisea,sproc,sproc,0,,,,
emoryi,chihuahuensis,sproc,sproc,0,,,,
emoryi,oblongifolia,sproc,sproc,0,,,,
emoryi,toumeyi,sproc,sproc,0,,,,
emoryi,turbinella,sproc,sproc,0,,,,
viminea,engelmannii,sproc,sproc,0,,,,
viminea,mohriana,sproc,sproc,0,,,,
viminea,polymorpha,sproc,sproc,0,,,,
viminea,laceyi,sproc,sproc,0,,,,
viminea,vaseyana,sproc,sproc,0,,,,
viminea,pungens,sproc,sproc,0,,,,
viminea,martinezii,sproc,sproc,0,,,,
viminea,germana,sproc,sproc,0,,,,
viminea,lancifolia,sproc,sproc,0,,,,
viminea,liebmanii,sproc,sproc,0,,,,
viminea,magnoliifolia,sproc,sproc,0,,,,
viminea,resinosa,sproc,sproc,0,,,,
viminea,subspathulata,sproc,sproc,0,,,,
viminea,potosina,sproc,sproc,0,,,,
viminea,striatula,sproc,sproc,0,,,,
viminea,glabrescens,sproc,sproc,0,,,,
viminea,rugosa,sproc,sproc,0,,,,
viminea,greggii,sproc,sproc,0,,,,
viminea,obtusata,sproc,sproc,0,,,,
viminea,peduncularis,sproc,sproc,0,,,,
viminea,deserticola,sproc,sproc,0,,,,
viminea,diversifolia,sproc,sproc,0,,,,
viminea,glaucoides,sproc,sproc,0,,,,
viminea,grisea,sproc,sproc,0,,,,
viminea,chihuahuensis,sproc,sproc,0,,,,
viminea,oblongifolia,sproc,sproc,0,,,,
viminea,toumeyi,sproc,sproc,0,,,,
viminea,turbinella,sproc,sproc,0,,,,
jonesii,fusiformis,sproc,sproc,0,,,,
jonesii,engelmannii,sproc,sproc,0,,,,
jonesii,mohriana,sproc,sproc,0,,,,
jonesii,polymorpha,sproc,sproc,0,,,,
jonesii,laceyi,sproc,sproc,0,,,,
jonesii,vaseyana,sproc,sproc,0,,,,
jonesii,pungens,sproc,sproc,0,,,,
jonesii,sinuata,sproc,sproc,0,,,,
jonesii,martinezii,sproc,sproc,0,,,,
jonesii,germana,sproc,sproc,0,,,,
jonesii,lancifolia,sproc,sproc,0,,,,
jonesii,liebmanii,sproc,sproc,0,,,,
jonesii,glaucescens,sproc,sproc,0,,,,
jonesii,magnoliifolia,sproc,sproc,0,,,,
jonesii,resinosa,sproc,sproc,0,,,,
jonesii,subspathulata,sproc,sproc,0,,,,
jonesii,potosina,sproc,sproc,0,,,,
jonesii,striatula,sproc,sproc,0,,,,
jonesii,glabrescens,sproc,sproc,0,,,,
jonesii,rugosa,sproc,sproc,0,,,,
jonesii,greggii,sproc,sproc,0,,,,
jonesii,obtusata,sproc,sproc,0,,,,
jonesii,peduncularis,sproc,sproc,0,,,,
jonesii,deserticola,sproc,sproc,0,,,,
jonesii,diversifolia,sproc,sproc,0,,,,
jonesii,glaucoides,sproc,sproc,0,,,,
jonesii,grisea,sproc,sproc,0,,,,
jonesii,chihuahuensis,sproc,sproc,0,,,,
jonesii,oblongifolia,sproc,sproc,0,,,,
jonesii,toumeyi,sproc,sproc,0,,,,
aristata,polymorpha,sproc,sproc,0,,,,
aristata,laceyi,sproc,sproc,0,,,,
aristata,vaseyana,sproc,sproc,0,,,,
aristata,pungens,sproc,sproc,0,,,,
aristata,martinezii,sproc,sproc,0,,,,
aristata,germana,sproc,sproc,0,,,,
aristata,lancifolia,sproc,sproc,0,,,,
aristata,insignis,sproc,sproc,0,,,,
aristata,corrugata,sproc,sproc,0,,,,
aristata,copeyensis,sproc,sproc,0,,,,
aristata,liebmanii,sproc,sproc,0,,,,
aristata,glaucescens,sproc,sproc,0,,,,
aristata,magnoliifolia,sproc,sproc,0,,,,
aristata,resinosa,sproc,sproc,0,,,,
aristata,subspathulata,sproc,sproc,0,,,,
aristata,segoviensis,sproc,sproc,0,,,,
aristata,potosina,sproc,sproc,0,,,,
aristata,striatula,sproc,sproc,0,,,,
aristata,glabrescens,sproc,sproc,0,,,,
aristata,rugosa,sproc,sproc,0,,,,
aristata,greggii,sproc,sproc,0,,,,
aristata,obtusata,sproc,sproc,0,,,,
aristata,peduncularis,sproc,sproc,0,,,,
aristata,deserticola,sproc,sproc,0,,,,
aristata,diversifolia,sproc,sproc,0,,,,
aristata,glaucoides,sproc,sproc,0,,,,
aristata,chihuahuensis,sproc,sproc,0,,,,
uxoris,polymorpha,sproc,sproc,0,,,,
uxoris,pungens,sproc,sproc,0,,,,
uxoris,martinezii,sproc,sproc,0,,,,
uxoris,germana,sproc,sproc,0,,,,
uxoris,lancifolia,sproc,sproc,0,,,,
uxoris,insignis,sproc,sproc,0,,,,
uxoris,corrugata,sproc,sproc,0,,,,
uxoris,copeyensis,sproc,sproc,0,,,,
uxoris,liebmanii,sproc,sproc,0,,,,
uxoris,glaucescens,sproc,sproc,0,,,,
uxoris,magnoliifolia,sproc,sproc,0,,,,
uxoris,resinosa,sproc,sproc,0,,,,
uxoris,subspathulata,sproc,sproc,0,,,,
uxoris,segoviensis,sproc,sproc,0,,,,
uxoris,potosina,sproc,sproc,0,,,,
uxoris,glabrescens,sproc,sproc,0,,,,
uxoris,rugosa,sproc,sproc,0,,,,
uxoris,greggii,sproc,sproc,0,,,,
uxoris,obtusata,sproc,sproc,0,,,,
uxoris,peduncularis,sproc,sproc,0,,,,
uxoris,deserticola,sproc,sproc,0,,,,
uxoris,diversifolia,sproc,sproc,0,,,,
uxoris,glaucoides,sproc,sproc,0,,,,
elliptica,polymorpha,sproc,sproc,0,,,,
elliptica,vaseyana,sproc,sproc,0,,,,
elliptica,pungens,sproc,sproc,0,,,,
elliptica,martinezii,sproc,sproc,0,,,,
elliptica,germana,sproc,sproc,0,,,,
elliptica,lancifolia,sproc,sproc,0,,,,
elliptica,insignis,sproc,sproc,0,,,,
elliptica,corrugata,sproc,sproc,0,,,,
elliptica,copeyensis,sproc,sproc,0,,,,
elliptica,liebmanii,sproc,sproc,0,,,,
elliptica,glaucescens,sproc,sproc,0,,,,
elliptica,magnoliifolia,sproc,sproc,0,,,,
elliptica,resinosa,sproc,sproc,0,,,,
elliptica,subspathulata,sproc,sproc,0,,,,
elliptica,segoviensis,sproc,sproc,0,,,,
elliptica,potosina,sproc,sproc,0,,,,
elliptica,striatula,sproc,sproc,0,,,,
elliptica,glabrescens,sproc,sproc,0,,,,
elliptica,rugosa,sproc,sproc,0,,,,
elliptica,greggii,sproc,sproc,0,,,,
elliptica,obtusata,sproc,sproc,0,,,,
elliptica,peduncularis,sproc,sproc,0,,,,
elliptica,deserticola,sproc,sproc,0,,,,
elliptica,diversifolia,sproc,sproc,0,,,,
elliptica,glaucoides,sproc,sproc,0,,,,
elliptica,chihuahuensis,sproc,sproc,0,,,,
benthamii,polymorpha,sproc,sproc,0,,,,
benthamii,germana,sproc,sproc,0,,,,
benthamii,lancifolia,sproc,sproc,0,,,,
benthamii,insignis,sproc,sproc,0,,,,
benthamii,corrugata,sproc,sproc,0,,,,
benthamii,copeyensis,sproc,sproc,0,,,,
benthamii,magnoliifolia,sproc,sproc,0,,,,
benthamii,segoviensis,sproc,sproc,0,,,,
benthamii,glabrescens,sproc,sproc,0,,,,
benthamii,rugosa,sproc,sproc,0,,,,
benthamii,peduncularis,sproc,sproc,0,,,,
benthamii,deserticola,sproc,sproc,0,,,,
benthamii,glaucoides,sproc,sproc,0,,,,
humboldtii,copeyensis,sproc,sproc,0,,,,
eugeniifolia,polymorpha,sproc,sproc,0,,,,
eugeniifolia,pungens,sproc,sproc,0,,,,
eugeniifolia,martinezii,sproc,sproc,0,,,,
eugeniifolia,germana,sproc,sproc,0,,,,
eugeniifolia,lancifolia,sproc,sproc,0,,,,
eugeniifolia,insignis,sproc,sproc,0,,,,
eugeniifolia,corrugata,sproc,sproc,0,,,,
eugeniifolia,copeyensis,sproc,sproc,0,,,,
eugeniifolia,liebmanii,sproc,sproc,0,,,,
eugeniifolia,glaucescens,sproc,sproc,0,,,,
eugeniifolia,magnoliifolia,sproc,sproc,0,,,,
eugeniifolia,subspathulata,sproc,sproc,0,,,,
eugeniifolia,segoviensis,sproc,sproc,0,,,,
eugeniifolia,potosina,sproc,sproc,0,,,,
eugeniifolia,glabrescens,sproc,sproc,0,,,,
eugeniifolia,rugosa,sproc,sproc,0,,,,
eugeniifolia,greggii,sproc,sproc,0,,,,
eugeniifolia,obtusata,sproc,sproc,0,,,,
eugeniifolia,peduncularis,sproc,sproc,0,,,,
eugeniifolia,deserticola,sproc,sproc,0,,,,
eugeniifolia,diversifolia,sproc,sproc,0,,,,
eugeniifolia,glaucoides,sproc,sproc,0,,,,
costaricensis,canariensis,sproc,sproc,0,,,,
costaricensis,lusitanica,sproc,sproc,0,,,,
costaricensis,faginea,sproc,sproc,0,,,,
costaricensis,pyrenaica,sproc,sproc,0,,,,
costaricensis,frainetto,sproc,sproc,0,,,,
costaricensis,polymorpha,sproc,sproc,0,,,,
costaricensis,lancifolia,sproc,sproc,0,,,,
costaricensis,insignis,sproc,sproc,0,,,,
costaricensis,corrugata,sproc,sproc,0,,,,
costaricensis,copeyensis,sproc,sproc,0,,,,
costaricensis,segoviensis,sproc,sproc,0,,,,
costaricensis,rugosa,sproc,sproc,0,,,,
cortesii,polymorpha,sproc,sproc,0,,,,
cortesii,martinezii,sproc,sproc,0,,,,
cortesii,germana,sproc,sproc,0,,,,
cortesii,lancifolia,sproc,sproc,0,,,,
cortesii,insignis,sproc,sproc,0,,,,
cortesii,corrugata,sproc,sproc,0,,,,
cortesii,copeyensis,sproc,sproc,0,,,,
cortesii,liebmanii,sproc,sproc,0,,,,
cortesii,glaucescens,sproc,sproc,0,,,,
cortesii,magnoliifolia,sproc,sproc,0,,,,
cortesii,subspathulata,sproc,sproc,0,,,,
cortesii,segoviensis,sproc,sproc,0,,,,
cortesii,potosina,sproc,sproc,0,,,,
cortesii,glabrescens,sproc,sproc,0,,,,
cortesii,rugosa,sproc,sproc,0,,,,
cortesii,greggii,sproc,sproc,0,,,,
cortesii,obtusata,sproc,sproc,0,,,,
cortesii,peduncularis,sproc,sproc,0,,,,
cortesii,deserticola,sproc,sproc,0,,,,
cortesii,diversifolia,sproc,sproc,0,,,,
cortesii,glaucoides,sproc,sproc,0,,,,
sapotifolia,polymorpha,sproc,sproc,0,,,,
sapotifolia,pungens,sproc,sproc,0,,,,
sapotifolia,martinezii,sproc,sproc,0,,,,
sapotifolia,germana,sproc,sproc,0,,,,
sapotifolia,lancifolia,sproc,sproc,0,,,,
sapotifolia,insignis,sproc,sproc,0,,,,
sapotifolia,corrugata,sproc,sproc,0,,,,
sapotifolia,copeyensis,sproc,sproc,0,,,,
sapotifolia,liebmanii,sproc,sproc,0,,,,
sapotifolia,glaucescens,sproc,sproc,0,,,,
sapotifolia,magnoliifolia,sproc,sproc,0,,,,
sapotifolia,resinosa,sproc,sproc,0,,,,
sapotifolia,subspathulata,sproc,sproc,0,,,,
sapotifolia,segoviensis,sproc,sproc,0,,,,
sapotifolia,potosina,sproc,sproc,0,,,,
sapotifolia,glabrescens,sproc,sproc,0,,,,
sapotifolia,rugosa,sproc,sproc,0,,,,
sapotifolia,greggii,sproc,sproc,0,,,,
sapotifolia,obtusata,sproc,sproc,0,,,,
sapotifolia,peduncularis,sproc,sproc,0,,,,
sapotifolia,deserticola,sproc,sproc,0,,,,
sapotifolia,diversifolia,sproc,sproc,0,,,,
sapotifolia,glaucoides,sproc,sproc,0,,,,
cedrosensis,engelmannii,sproc,sproc,0,,,,
cedrosensis,berberidifolia,sproc,sproc,0,,,,
cedrosensis,cornelius-mulleri,sproc,sproc,0,,,,
cedrosensis,dumosa,sproc,sproc,0,,,,
cedrosensis,oblongifolia,sproc,sproc,0,,,,
cedrosensis,turbinella,sproc,sproc,0,,,,
palmeri,lobata,sproc,sproc,0,,,,
palmeri,garryana,sproc,sproc,0,,,,
palmeri,engelmannii,sproc,sproc,0,,,,
palmeri,durata,sproc,sproc,0,,,,
palmeri,berberidifolia,sproc,sproc,0,,,,
palmeri,douglasii,sproc,sproc,0,,,,
palmeri,john-tuckeri,sproc,sproc,0,,,,
palmeri,cornelius-mulleri,sproc,sproc,0,,,,
palmeri,dumosa,sproc,sproc,0,,,,
palmeri,pungens,sproc,sproc,0,,,,
palmeri,rugosa,sproc,sproc,0,,,,
palmeri,grisea,sproc,sproc,0,,,,
palmeri,oblongifolia,sproc,sproc,0,,,,
palmeri,toumeyi,sproc,sproc,0,,,,
palmeri,turbinella,sproc,sproc,0,,,,
vacciniifolia,sadleriana,sproc,sproc,0,,,,
vacciniifolia,lobata,sproc,sproc,0,,,,
vacciniifolia,garryana,sproc,sproc,0,,,,
vacciniifolia,engelmannii,sproc,sproc,0,,,,
vacciniifolia,durata,sproc,sproc,0,,,,
vacciniifolia,berberidifolia,sproc,sproc,0,,,,
vacciniifolia,douglasii,sproc,sproc,0,,,,
vacciniifolia,dumosa,sproc,sproc,0,,,,
tomentella,lobata,sproc,sproc,0,,,,
tomentella,garryana,sproc,sproc,0,,,,
tomentella,engelmannii,sproc,sproc,0,,,,
tomentella,durata,sproc,sproc,0,,,,
tomentella,berberidifolia,sproc,sproc,0,,,,
tomentella,douglasii,sproc,sproc,0,,,,
tomentella,john-tuckeri,sproc,sproc,0,,,,
tomentella,cornelius-mulleri,sproc,sproc,0,,,,
tomentella,dumosa,sproc,sproc,0,,,,
tomentella,turbinella,sproc,sproc,0,,,,
chrysolepis,sadleriana,sproc,sproc,0,,,,
chrysolepis,lobata,sproc,sproc,0,,,,
chrysolepis,garryana,sproc,sproc,0,,,,
chrysolepis,engelmannii,sproc,sproc,0,,,,
chrysolepis,durata,sproc,sproc,0,,,,
chrysolepis,berberidifolia,sproc,sproc,0,,,,
chrysolepis,douglasii,sproc,sproc,0,,,,
chrysolepis,john-tuckeri,sproc,sproc,0,,,,
chrysolepis,cornelius-mulleri,sproc,sproc,0,,,,
chrysolepis,dumosa,sproc,sproc,0,,,,
chrysolepis,pungens,sproc,sproc,0,,,,
chrysolepis,rugosa,sproc,sproc,0,,,,
chrysolepis,grisea,sproc,sproc,0,,,,
chrysolepis,oblongifolia,sproc,sproc,0,,,,
chrysolepis,toumeyi,sproc,sproc,0,,,,
chrysolepis,turbinella,sproc,sproc,0,,,,
sadleriana,garryana,sproc,sproc,0,,,,
sadleriana,berberidifolia,sproc,sproc,0,,,,
sadleriana,douglasii,sproc,sproc,0,,,,
fusiformis,muehlenbergii,sproc,sproc,0,,,,
fusiformis,michauxii,sproc,sproc,0,,,,
fusiformis,mohriana,sproc,sproc,0,,,,
fusiformis,polymorpha,sproc,sproc,0,,,,
fusiformis,laceyi,sproc,sproc,0,,,,
fusiformis,vaseyana,sproc,sproc,0,,,,
fusiformis,pungens,sproc,sproc,0,,,,
fusiformis,sinuata,sproc,sproc,0,,,,
fusiformis,stellata,sproc,sproc,0,,,,
fusiformis,potosina,sproc,sproc,0,,,,
fusiformis,striatula,sproc,sproc,0,,,,
fusiformis,glabrescens,sproc,sproc,0,,,,
fusiformis,rugosa,sproc,sproc,0,,,,
fusiformis,greggii,sproc,sproc,0,,,,
fusiformis,diversifolia,sproc,sproc,0,,,,
fusiformis,glaucoides,sproc,sproc,0,,,,